,id,currentEducation,experienceYears,language,interest_list,skill_list,learningResource_list,tools_list
0,09402335-8314-428f-9034-05f82dbb6e86,Elementary,1,Bengali,"['Natural Language Processing', 'Machine Learning', 'Autonomous Vehicles', 'Deep Learning', '', 'Recommender Systems', 'Generative AI', 'Speech Recognition', 'Robotics', 'AI in Finance', 'Cognitive Computing', 'Neural Networks']","['Coursera', 'DeepLearning.ai']","['YouTube', 'MIT OpenCourseWare', 'Google AI', 'GitHub', 'Coursera', 'DeepLearning.ai', 'edX']","['OpenAI GPT', 'TensorFlow', 'Keras', 'BigML', 'OpenCV', 'IBM Watson']"
1,0954250a-ff74-4d53-9a24-158079dc4c46,Master Degree,4,Polish,"['Speech Recognition', 'Computer Vision', 'Expert Systems', '', 'AI for Games']","['Harvard Online', 'Google AI', 'GitHub', 'edX', 'Stanford Online', 'Coursera', 'YouTube', 'MIT OpenCourseWare', 'DeepLearning.ai']","['Kaggle', 'edX', 'Udemy', 'YouTube', 'GitHub', 'Harvard Online', 'DeepLearning.ai', 'MIT OpenCourseWare']","['OpenCV', 'TensorFlow', 'PyTorch', 'OpenAI GPT', 'Google Cloud AI', 'RapidMiner', 'Microsoft Azure AI', 'BigML', 'DataRobot', 'Scikit-learn', 'Hugging Face Transformers', 'IBM Watson']"
2,0ddaa6f8-dd89-436c-9f32-3e6681196334,Master Degree,4,Korean,['Recommender Systems'],"['YouTube', 'Kaggle', 'edX', 'Harvard Online', 'Stanford Online', 'Udemy', 'MIT OpenCourseWare', 'GitHub', 'Google AI']","['Harvard Online', 'Coursera', 'edX', 'Stanford Online', 'MIT OpenCourseWare', 'GitHub', 'YouTube']","['PyTorch', 'RapidMiner', 'Keras', 'BigML', 'Scikit-learn', 'OpenAI GPT', 'DataRobot', 'Amazon SageMaker', 'Microsoft Azure AI', 'Hugging Face Transformers', 'TensorFlow', 'OpenCV', 'Weka', 'Google Cloud AI', 'IBM Watson']"
3,0de5ae3b-df5f-4b37-b2ff-bf02688cf82d,Undergraduate Degree,3,Portuguese,"['Autonomous Vehicles', 'AI for Games', 'Robotics']","['Kaggle', 'edX', 'Stanford Online', '', 'MIT OpenCourseWare', 'DeepLearning.ai', 'YouTube', 'Google AI']","['MIT OpenCourseWare', 'Google AI', 'Stanford Online', 'Harvard Online', 'Coursera', 'YouTube', 'edX', 'Udemy', 'Kaggle', '', 'DeepLearning.ai']",['OpenCV']
4,0e2d3a93-8e69-4e94-bfe7-3b6389fadd9e,Elementary,1,German,"['Computer Vision', 'Speech Recognition', 'AI in Education', 'Natural Language Processing', 'Autonomous Vehicles', 'AI in Healthcare', 'Generative AI', 'Deep Learning', 'Expert Systems', 'Machine Learning', 'AI Planning and']","['Harvard Online', 'MIT OpenCourseWare']","['MIT OpenCourseWare', 'YouTube', 'Stanford Online', 'edX', '', 'Coursera', 'GitHub', 'Harvard Online']","['RapidMiner', 'OpenCV', 'Microsoft Azure AI', 'PyTorch']"
5,0fd7f501-e247-4d66-bb2e-482bcd5598b7,Elementary,1,Thai,"['Robotics', 'AI Planning and Optimization', 'Natural Language Processing', 'Computer Vision', 'AI Ethics', 'Recommender Systems', 'AI for Games', 'Expert Systems', '', 'AI in Education', 'Autonomous Vehicles', 'Deep Learning', '']","['YouTube', 'Coursera']","['GitHub', 'edX', 'Harvard Online', '', 'Stanford Online']","['Google Cloud AI', 'PyTorch', 'OpenCV', 'Weka', '', 'IBM Watson', 'OpenAI GPT', 'TensorFlow', 'RapidMiner', 'Hugging Face Transformers', 'DataRobot', 'Amazon SageMaker']"
6,11b4c66b-19fa-4e2c-a253-402658b31f03,Elementary,1,Dutch,"['Reinforcement Learning', 'Computer Vision', 'AI in Healthcare', 'AI for Games', 'Robotics', 'Deep Learning', 'Neural Networks', 'AI in Finance', 'Speech Recognition', 'AI in Education', 'Generative AI', 'Natural Language Pro']","['Kaggle', 'YouTube']","['Stanford Online', 'Coursera', '', 'DeepLearning.ai', 'Harvard Online', 'Google AI', 'Udemy', 'Kaggle', 'edX', 'MIT OpenCourseWare', 'YouTube']","['RapidMiner', 'BigML', 'Scikit-learn']"
7,11dec26c-5706-4f18-892f-13e928042847,High School,0,Thai,"['AI in Finance', 'Recommender Systems', 'AI in Healthcare']",['Kaggle'],"['GitHub', '', 'Harvard Online']","['Weka', '', 'BigML', 'Google Cloud AI', 'TensorFlow', 'Microsoft Azure AI', 'IBM Watson', 'DataRobot', 'Keras', 'OpenCV', 'Hugging Face Transformers', 'OpenAI GPT', 'PyTorch', 'Amazon SageMaker', 'Scikit-learn']"
8,13892b68-8a7e-4c62-ac13-61bd64b562fb,University,2,Turkish,"['', 'Generative AI', 'AI for Games', 'AI in Healthcare', 'AI Ethics', 'Neural Networks', 'Robotics', 'Machine Learning', 'Deep Learning', 'Speech Recognition', 'Autonomous Vehicles', 'AI in Finance', 'AI in Education', 'Computer Vi']","['Kaggle', '', 'Harvard Online', 'YouTube', 'Stanford Online', 'Coursera']","['Udemy', 'MIT OpenCourseWare', 'YouTube', 'edX', '', 'Harvard Online', 'Google AI', 'Kaggle', 'Coursera', 'GitHub', 'DeepLearning.ai']","['OpenCV', 'DataRobot', 'RapidMiner', 'Hugging Face Transformers', 'Google Cloud AI', 'Scikit-learn', 'PyTorch', 'Amazon SageMaker', 'TensorFlow', 'OpenAI GPT', 'Microsoft Azure AI', 'IBM Watson', 'BigML']"
11,171398b6-15a8-4543-8941-8710e20d16f9,Master Degree,4,Swedish,"['Cognitive Computing', 'AI in Finance', 'Machine Learning', 'Speech Recognition', 'AI for Games', '', 'Robotics', 'AI in Healthcare', 'AI Ethics', 'Autonomous Vehicles', 'Natural Language Processing']","['DeepLearning.ai', 'GitHub', 'Harvard Online', 'Stanford Online', 'Udemy', 'MIT OpenCourseWare', 'edX', 'YouTube', 'Kaggle']","['DeepLearning.ai', 'Coursera', 'YouTube', 'Stanford Online', 'Kaggle', 'Google AI', 'MIT OpenCourseWare']","['Hugging Face Transformers', 'OpenCV', 'TensorFlow', 'Scikit-learn', 'Google Cloud AI', 'DataRobot', 'Microsoft Azure AI', 'RapidMiner', 'PyTorch', 'Weka', 'Keras', '', 'IBM Watson', 'BigML']"
12,1863818a-b833-4b5c-a3b5-f9417dafe3fe,Undergraduate Degree,3,English,"['Reinforcement Learning', 'Deep Learning', 'AI Planning and Optimization', 'Generative AI', 'Speech Recognition', 'Computer Vision', 'AI for Games', 'AI Ethics', 'Robotics', 'Recommender Systems', 'Neural Networks', 'Cognitiv']","['Stanford Online', 'GitHub', 'Harvard Online', '', 'MIT OpenCourseWare', 'Udemy', 'Coursera', 'Kaggle']","['DeepLearning.ai', 'GitHub', 'Stanford Online']","['Hugging Face Transformers', 'PyTorch']"
13,18bfebc6-892c-4fdb-8541-ebeefc5f65e9,Middle School,1,Spanish,"['Deep Learning', 'Robotics']","['DeepLearning.ai', 'GitHub', 'Udemy']","['Kaggle', '', 'DeepLearning.ai', 'Coursera', 'Google AI', 'MIT OpenCourseWare']",['Amazon SageMaker']
14,19b46089-aa96-42fc-ba03-9116e20fd327,Undergraduate Degree,3,Spanish,"['', 'Machine Learning']","['Kaggle', 'Stanford Online', 'Coursera', 'Harvard Online', '', 'MIT OpenCourseWare', 'DeepLearning.ai', 'Udemy']","['YouTube', 'Coursera', 'Google AI', 'Kaggle', 'edX', 'Harvard Online', 'GitHub', 'Stanford Online', 'MIT OpenCourseWare']","['Amazon SageMaker', 'Weka', 'TensorFlow', 'Hugging Face Transformers', 'Keras', 'OpenCV', 'RapidMiner', 'BigML', 'Google Cloud AI']"
15,1a585eed-df32-485c-9670-26df6013a534,Elementary,1,Arabic,"['AI in Finance', 'AI Ethics', 'Speech Recognition', 'Reinforcement Learning', 'Generative AI', 'AI Planning and Optimization', 'Cognitive Computing', 'Neural Networks', 'Natural Language Processing', '', 'Computer Vision', 'A']","['Udemy', 'MIT OpenCourseWare']","['', 'Kaggle', 'Google AI', 'Harvard Online', 'YouTube', 'Udemy']","['PyTorch', 'Keras', 'RapidMiner', 'DataRobot', 'Weka', '', 'Scikit-learn', 'IBM Watson', 'Google Cloud AI', 'Hugging Face Transformers', 'Amazon SageMaker', 'OpenCV', 'Microsoft Azure AI', 'TensorFlow']"
16,1c3bbc5d-7bb8-4290-b8a8-ba8ab4643fec,Master Degree,4,Japanese,"['Cognitive Computing', 'Reinforcement Learning', 'AI in Education', 'AI Planning and Optimization', 'AI for Games', 'Speech Recognition', 'Natural Language Processing', 'AI in Healthcare', 'Generative AI', 'Recommender ']","['', 'Udemy', 'DeepLearning.ai', 'Stanford Online', 'Google AI', 'MIT OpenCourseWare', 'edX', 'YouTube', 'Kaggle']","['Harvard Online', 'Udemy', '', 'MIT OpenCourseWare', 'Coursera', 'YouTube', 'Stanford Online']","['Google Cloud AI', 'BigML', 'Hugging Face Transformers', 'Scikit-learn', 'DataRobot']"
17,1cd2f846-f60a-450b-ab86-1312e6649dc8,Master Degree,4,Japanese,"['AI in Education', 'Recommender Systems', 'AI for Games', 'Natural Language Processing']","['DeepLearning.ai', 'Kaggle', 'YouTube', 'Harvard Online', 'Coursera', 'MIT OpenCourseWare', 'Google AI', 'Stanford Online', 'Udemy']","['MIT OpenCourseWare', 'edX', 'YouTube', 'GitHub', 'Udemy', 'Kaggle']",['OpenAI GPT']
18,1deda068-668b-46bd-a4e4-dfcb6fc0942d,Undergraduate Degree,3,Portuguese,"['Neural Networks', 'AI Ethics', 'Deep Learning', 'Cognitive Computing', 'Speech Recognition', 'Natural Language Processing', 'Reinforcement Learning', 'Computer Vision', 'Autonomous Vehicles', 'Expert Systems', 'Machine Le']","['YouTube', 'Coursera', 'MIT OpenCourseWare', 'Stanford Online', 'Harvard Online', 'edX', 'Udemy']","['GitHub', 'Harvard Online', 'MIT OpenCourseWare', 'edX', 'Kaggle', 'DeepLearning.ai', '', 'Coursera']","['TensorFlow', 'Keras', 'Scikit-learn', 'Hugging Face Transformers', 'RapidMiner', 'Weka', 'PyTorch', 'OpenAI GPT', 'Microsoft Azure AI', 'Amazon SageMaker', 'DataRobot', 'Google Cloud AI', 'IBM Watson', '', 'OpenCV']"
20,20ff8ac2-6832-454e-a2e3-43c1c53f1638,Middle School,1,Hindi,"['Expert Systems', 'AI in Education', 'Natural Language Processing', 'Deep Learning', 'Machine Learning', 'Reinforcement Learning', 'AI Planning and Optimization', 'AI in Finance', 'Robotics', 'Speech Recognition', '', 'AI in ']","['YouTube', '', 'GitHub']","['edX', 'Coursera', 'Kaggle', 'GitHub', 'YouTube', 'Udemy', 'MIT OpenCourseWare']","['OpenAI GPT', 'DataRobot', 'Scikit-learn', 'IBM Watson', 'OpenCV', 'RapidMiner', 'PyTorch', 'TensorFlow']"
21,220e76e5-8f57-49b3-8d9b-b7b75aed810c,University,2,Bengali,"['Cognitive Computing', 'Computer Vision', 'Natural Language Processing', 'AI in Education', '', 'Speech Recognition', 'AI in Finance', 'Expert Systems', 'Robotics', 'Recommender Systems', 'Deep Learning']","['GitHub', 'Kaggle', 'Coursera', 'MIT OpenCourseWare', 'Stanford Online', 'Google AI']","['edX', '']","['Keras', 'Microsoft Azure AI', 'IBM Watson', 'DataRobot', 'Weka']"
23,2431d32b-b6b6-44bf-ab71-b19a0f08bf13,Undergraduate Degree,3,Dutch,"['Robotics', 'Computer Vision', 'Speech Recognition', 'Deep Learning', 'AI in Education', 'Cognitive Computing', 'Recommender Systems', 'AI in Healthcare']","['edX', 'YouTube', 'GitHub', '', 'Harvard Online', 'Kaggle', 'Stanford Online']","['Kaggle', 'Harvard Online', 'Coursera', 'edX']","['DataRobot', 'Amazon SageMaker', 'RapidMiner', 'OpenCV']"
24,2463b61f-9dc6-4dc1-9c4c-1d8d00ef48bc,Elementary,1,Arabic,"['Reinforcement Learning', 'AI in Finance', 'Computer Vision']","['Google AI', 'Coursera']","['DeepLearning.ai', 'edX', 'GitHub', 'Stanford Online', 'MIT OpenCourseWare']","['Weka', 'OpenCV', 'Keras', 'Scikit-learn', 'PyTorch', 'Google Cloud AI', 'RapidMiner']"
25,2ad2e365-640c-424c-84ef-8c80d1943cfc,High School,0,Mandarin,"['Deep Learning', 'Reinforcement Learning', 'Recommender Systems', 'Speech Recognition', 'AI in Education', 'AI Planning and Optimization']",['Google AI'],"['Google AI', 'Harvard Online', 'Coursera', 'Kaggle', 'DeepLearning.ai', 'Stanford Online', 'edX', 'GitHub', '', 'Udemy']","['Microsoft Azure AI', 'BigML', 'Amazon SageMaker', 'OpenCV']"
26,2aee9008-c701-4165-a3a0-fbf514c20499,High School,0,Japanese,"['Speech Recognition', 'Natural Language Processing', 'Reinforcement Learning', 'AI in Education', 'Machine Learning', 'Deep Learning', 'Computer Vision', 'AI Planning and Optimization', 'Cognitive Computing', 'Recommend']",['YouTube'],"['Coursera', 'DeepLearning.ai', 'GitHub', 'Udemy', 'edX', 'Google AI', 'MIT OpenCourseWare']","['PyTorch', 'OpenAI GPT', 'Hugging Face Transformers', 'Scikit-learn', '', 'DataRobot', 'TensorFlow', 'Google Cloud AI', 'OpenCV', 'Microsoft Azure AI', 'Amazon SageMaker', 'BigML']"
27,2b95436e-9ebb-4b77-a218-33d8b2ce8db5,Undergraduate Degree,3,Polish,"['Autonomous Vehicles', 'Reinforcement Learning', 'AI for Games']","['Harvard Online', 'Google AI', 'Kaggle', 'GitHub', 'edX', 'MIT OpenCourseWare', '', 'Stanford Online']","['GitHub', 'DeepLearning.ai', 'MIT OpenCourseWare']","['Google Cloud AI', 'Microsoft Azure AI', 'RapidMiner', 'Scikit-learn', 'OpenAI GPT', 'Hugging Face Transformers', 'Amazon SageMaker', 'DataRobot', 'TensorFlow', 'OpenCV', 'BigML', '']"
29,2db1bd2b-f466-4bc3-8c24-34973444a8a5,Master Degree,4,Thai,"['Recommender Systems', 'AI in Education', 'Cognitive Computing', 'AI in Healthcare', 'Generative AI', 'Natural Language Processing', 'Machine Learning', 'AI in Finance', 'Autonomous Vehicles', 'Expert Systems', '', 'AI Planni']","['Google AI', 'Udemy', 'Harvard Online', 'Coursera', 'YouTube', 'MIT OpenCourseWare', 'Kaggle', 'DeepLearning.ai', 'GitHub']",['Udemy'],"['IBM Watson', 'BigML', '', 'PyTorch', 'RapidMiner', 'Keras', 'Microsoft Azure AI', 'Weka']"
30,2e339389-9b11-4bda-b031-0d5b8381c897,Middle School,2,Dutch,"['AI for Games', 'Natural Language Processing', 'AI in Education', 'Recommender Systems', 'Reinforcement Learning', 'Robotics', 'Expert Systems', 'Autonomous Vehicles', 'Computer Vision', 'AI in Healthcare', 'Cognitive Comp']","['YouTube', 'Harvard Online', 'Coursera', 'Stanford Online']","['Coursera', 'Udemy', 'edX', 'Google AI', 'MIT OpenCourseWare', 'Harvard Online']","['Hugging Face Transformers', 'Keras', 'DataRobot']"
31,2f571cbd-6ffa-4e7c-af10-a7533a92bc0a,Undergraduate Degree,3,French,"['AI for Games', 'AI Ethics', 'AI Planning and Optimization', 'Natural Language Processing', 'Generative AI', 'Cognitive Computing', 'Autonomous Vehicles', 'Neural Networks', 'Recommender Systems', 'Deep Learning', 'AI in F']","['Stanford Online', 'edX', 'MIT OpenCourseWare', 'Google AI', 'Coursera', '', 'Harvard Online', 'Udemy']","['YouTube', 'Stanford Online', 'edX', 'Google AI', 'Udemy', 'DeepLearning.ai', 'MIT OpenCourseWare']","['RapidMiner', 'Weka']"
32,2f6ce80b-b4d9-42f4-8b74-4c38327f57e5,Middle School,2,Arabic,"['Robotics', 'AI in Healthcare', 'Autonomous Vehicles', 'Cognitive Computing', 'Natural Language Processing', 'Expert Systems', 'AI for Games', '', 'AI Planning and Optimization', 'Computer Vision', 'Recommender Systems', 'Neu']","['Udemy', '', 'Harvard Online', 'Kaggle']","['Coursera', 'Google AI', 'edX', 'Harvard Online', 'Stanford Online', 'MIT OpenCourseWare', 'Kaggle', 'DeepLearning.ai', 'YouTube', 'Udemy', 'GitHub']","['', 'Scikit-learn', 'PyTorch', 'Microsoft Azure AI', 'RapidMiner', 'TensorFlow', 'OpenAI GPT', 'Weka', 'OpenCV']"
34,30efe1b5-4ac5-4a3c-bcf2-d9edce794779,Undergraduate Degree,3,Spanish,"['AI in Education', 'Recommender Systems', '', 'Computer Vision', 'Robotics', 'Autonomous Vehicles']","['YouTube', 'edX', '', 'Kaggle', 'Harvard Online', 'Udemy', 'GitHub']","['GitHub', 'Google AI', 'DeepLearning.ai', 'Harvard Online', 'edX', 'Stanford Online', 'Kaggle', 'MIT OpenCourseWare', '', 'Udemy', 'YouTube']","['DataRobot', 'Microsoft Azure AI', 'Amazon SageMaker', 'Scikit-learn']"
35,3100da41-1ca7-4349-b6e5-6726110a42a7,Middle School,1,French,"['Cognitive Computing', 'Reinforcement Learning', 'AI in Education', 'Speech Recognition', 'AI in Healthcare', 'AI for Games', 'Deep Learning', '', 'Generative AI', 'Computer Vision', 'AI Planning and Optimization', 'Machine L']","['Google AI', '', 'Harvard Online']","['edX', 'MIT OpenCourseWare', '', 'Harvard Online']","['OpenAI GPT', 'OpenCV']"
37,3401f5e5-ef48-4a21-9c75-da64e482e795,Undergraduate Degree,3,Japanese,"['Speech Recognition', 'Expert Systems', 'Natural Language Processing', 'Robotics', 'Generative AI', 'AI for Games', '', 'Machine Learning', 'AI in Education', 'Computer Vision', 'AI in Finance', 'Deep Learning', 'Neural Networks']","['DeepLearning.ai', 'Coursera', 'edX', 'Harvard Online', '', 'Google AI', 'GitHub']","['edX', 'MIT OpenCourseWare', 'Coursera', 'Google AI', 'Harvard Online', 'DeepLearning.ai', 'Udemy', 'Kaggle', 'Stanford Online', '']","['Scikit-learn', 'PyTorch', 'Keras', 'Weka']"
38,366cf9ea-df58-486e-bb33-db10b4eb25bf,Middle School,2,Hindi,"['AI in Healthcare', 'Machine Learning', 'AI in Finance', 'Neural Networks', 'Reinforcement Learning', 'Autonomous Vehicles']","['Harvard Online', 'Kaggle', 'edX', 'Google AI']","['', 'GitHub', 'YouTube', 'Udemy', 'MIT OpenCourseWare', 'DeepLearning.ai']","['OpenAI GPT', 'Microsoft Azure AI', 'OpenCV', 'DataRobot', 'Keras', 'PyTorch', 'RapidMiner', 'TensorFlow', 'IBM Watson', '']"
39,372ea012-16e1-4cca-83c8-c0e35601ad20,Undergraduate Degree,3,Vietnamese,"['AI in Finance', '', 'Generative AI', 'AI in Healthcare', 'Neural Networks', 'Expert Systems', 'Autonomous Vehicles', 'Recommender Systems', 'AI in Education', 'Reinforcement Learning', 'AI Planning and Optimization', 'Comput']","['edX', 'DeepLearning.ai', 'Kaggle', 'Google AI', 'Harvard Online', 'YouTube', 'Coursera']","['Udemy', 'Coursera', 'edX', 'Stanford Online']","['OpenCV', 'Hugging Face Transformers', 'Amazon SageMaker']"
41,39353cbe-8573-4d4b-8235-03f4ca895a86,High School,0,Vietnamese,"['', 'Reinforcement Learning', 'Cognitive Computing', 'Machine Learning', 'AI Planning and Optimization', 'Neural Networks', 'Autonomous Vehicles', 'AI for Games']",['edX'],"['Harvard Online', 'Udemy', 'Google AI', 'edX', 'MIT OpenCourseWare', 'GitHub', 'Kaggle', '', 'DeepLearning.ai']","['OpenAI GPT', 'TensorFlow', 'IBM Watson', 'Keras', 'Weka']"
42,39691059-a397-4d89-a05f-09bb86dea863,Middle School,1,Vietnamese,"['Reinforcement Learning', 'Expert Systems', 'Deep Learning', 'Speech Recognition', 'Autonomous Vehicles']","['Udemy', 'Harvard Online', 'Coursera']","['Udemy', 'Coursera', 'Google AI']","['OpenAI GPT', 'DataRobot']"
43,3a7462ed-6672-450b-b8eb-01274330ff40,University,2,Polish,"['Generative AI', 'Speech Recognition', 'Natural Language Processing', 'AI in Healthcare', 'AI Planning and Optimization', 'Machine Learning', 'AI in Education', 'Robotics', '', 'Computer Vision', 'Reinforcement Learning', 'AI']","['DeepLearning.ai', 'Coursera', '', 'Udemy', 'Harvard Online', 'GitHub']","['Udemy', 'Google AI', 'Kaggle', 'edX', 'Stanford Online', 'MIT OpenCourseWare', 'Coursera', 'Harvard Online', '', 'YouTube']","['Weka', 'Scikit-learn', 'RapidMiner', 'DataRobot', 'PyTorch', 'Hugging Face Transformers', 'Google Cloud AI', 'Keras', 'OpenAI GPT', 'Microsoft Azure AI']"
44,3b74ad2c-30df-470b-8817-7c2143139a04,Elementary,1,Dutch,"['AI Planning and Optimization', 'Speech Recognition', 'Cognitive Computing', 'Neural Networks', 'Generative AI', 'AI in Education', 'Autonomous Vehicles', 'Natural Language Processing', 'Reinforcement Learning', 'Comput']","['YouTube', 'Kaggle']","['Harvard Online', 'MIT OpenCourseWare', 'Udemy', '', 'Coursera', 'GitHub', 'DeepLearning.ai', 'YouTube', 'edX']","['Hugging Face Transformers', 'OpenCV', 'Scikit-learn', 'IBM Watson', 'RapidMiner', 'Microsoft Azure AI', 'Amazon SageMaker', 'TensorFlow', 'DataRobot', '', 'Google Cloud AI', 'Weka']"
