,id,currentEducation,experienceYears,language,interest_list,skill_list,learningResource_list,tools_list
45,3bf8503d-0553-4549-996b-ddcc5c843091,University,2,Spanish,"['AI Planning and Optimization', 'Speech Recognition', 'Natural Language Processing', 'Neural Networks', 'AI in Healthcare', 'AI for Games', 'Recommender Systems', 'Reinforcement Learning']","['Kaggle', 'Udemy', 'Google AI', 'Harvard Online', 'DeepLearning.ai', 'YouTube']","['Kaggle', 'Google AI', 'MIT OpenCourseWare', 'GitHub', 'Stanford Online', 'DeepLearning.ai']","['Microsoft Azure AI', 'OpenAI GPT', 'DataRobot', 'PyTorch', 'Keras', 'Hugging Face Transformers', 'Amazon SageMaker', 'OpenCV', 'TensorFlow']"
46,3c5b467a-c26b-4592-b2a5-cb85fd5fc77d,Middle School,2,German,"['AI in Finance', 'Neural Networks', 'Generative AI', 'AI for Games']","['edX', 'Kaggle', 'Coursera', 'Harvard Online']","['Kaggle', 'GitHub', 'Udemy', 'YouTube', 'DeepLearning.ai', 'Stanford Online', '']","['Hugging Face Transformers', 'TensorFlow', 'BigML', 'Microsoft Azure AI', 'Weka']"
47,3ce70383-e847-47a2-aded-734fb96b1041,Elementary,1,Portuguese,"['Robotics', 'AI for Games', 'AI Planning and Optimization', 'Recommender Systems', 'Neural Networks', 'Expert Systems', 'AI Ethics', 'Generative AI', '', 'AI in Healthcare']","['GitHub', 'Stanford Online']","['Google AI', 'DeepLearning.ai', 'Udemy', 'MIT OpenCourseWare', 'Kaggle', 'edX', 'Harvard Online']","['IBM Watson', 'Hugging Face Transformers', 'TensorFlow']"
49,3e5f9400-218b-42f0-9a55-b23f977b117b,Middle School,1,Japanese,"['AI in Healthcare', 'Reinforcement Learning', 'Speech Recognition', 'Natural Language Processing', 'Cognitive Computing', 'Expert Systems', '', 'Neural Networks', 'Generative AI', 'Autonomous Vehicles', 'AI Planning and Op']","['YouTube', 'edX', 'MIT OpenCourseWare']","['DeepLearning.ai', '', 'edX', 'Coursera', 'Harvard Online', 'GitHub']","['IBM Watson', 'Hugging Face Transformers', 'Microsoft Azure AI', 'OpenCV', 'BigML', 'Google Cloud AI']"
50,3e66e6ec-d2bf-4f33-bbdd-d382f651cc2b,Undergraduate Degree,3,Spanish,"['Natural Language Processing', 'AI for Games', '', 'AI in Healthcare', 'AI Ethics', 'Machine Learning', 'Robotics', 'Cognitive Computing', 'Computer Vision', 'AI in Education', 'Recommender Systems', 'AI in Finance', 'Neural Net']","['Harvard Online', 'Google AI', 'YouTube', 'Udemy', 'Coursera', '', 'GitHub', 'Stanford Online']","['Kaggle', 'GitHub']","['DataRobot', 'Hugging Face Transformers', 'Keras', 'TensorFlow', 'BigML', 'IBM Watson', 'Amazon SageMaker', 'PyTorch', 'OpenCV', 'OpenAI GPT', 'Scikit-learn']"
51,3f0dcbe5-4267-4932-b804-2ab304732ec1,Middle School,1,Dutch,"['Reinforcement Learning', 'Cognitive Computing', 'Natural Language Processing', 'Expert Systems', 'Machine Learning', 'Neural Networks', 'AI for Games', 'AI in Finance', 'Deep Learning', 'AI in Healthcare', 'Recommender Sy']","['edX', 'Google AI', 'Stanford Online']",['Stanford Online'],"['IBM Watson', 'PyTorch', 'Keras', 'RapidMiner', 'Hugging Face Transformers', 'BigML']"
52,451fe4f8-0c73-4572-93a1-595824344594,Undergraduate Degree,3,Italian,['Expert Systems'],"['Kaggle', 'Harvard Online', '', 'Udemy', 'DeepLearning.ai', 'edX', 'MIT OpenCourseWare', 'YouTube']","['Harvard Online', 'GitHub', 'Stanford Online', 'YouTube', 'edX', 'Google AI', 'Kaggle']","['Hugging Face Transformers', 'OpenCV', 'Keras']"
53,45c7868c-5f69-4818-b3d1-5ece98c4d8df,University,2,German,"['Generative AI', 'Deep Learning', 'Machine Learning', 'AI in Finance']","['Harvard Online', 'Udemy', '', 'Google AI', 'edX', 'Stanford Online']","['edX', 'Stanford Online', 'Kaggle', 'MIT OpenCourseWare', 'YouTube', 'Coursera', 'DeepLearning.ai']","['DataRobot', 'TensorFlow']"
54,45d9335e-d7a1-4996-8c99-15f6599927e5,Undergraduate Degree,3,Turkish,"['Expert Systems', '', 'Speech Recognition', 'AI in Education', 'Neural Networks']","['YouTube', 'Stanford Online', 'Udemy', 'edX', 'GitHub', 'Kaggle', 'Coursera', 'DeepLearning.ai']","['', 'DeepLearning.ai', 'Coursera', 'edX', 'Harvard Online', 'YouTube', 'GitHub', 'MIT OpenCourseWare', 'Udemy', 'Stanford Online', 'Kaggle']","['BigML', 'Scikit-learn', 'TensorFlow', '', 'IBM Watson', 'PyTorch', 'OpenCV']"
56,486f0a3b-e9f3-46fa-b744-2ffa8b5d1a30,High School,0,Russian,"['', 'AI in Healthcare', 'Expert Systems', 'Neural Networks']",['GitHub'],"['Google AI', 'YouTube', 'MIT OpenCourseWare', 'DeepLearning.ai', 'Kaggle', 'edX', '', 'Udemy', 'Harvard Online']","['Hugging Face Transformers', 'Google Cloud AI', 'DataRobot', 'Amazon SageMaker', 'OpenAI GPT', 'Scikit-learn', 'BigML', 'IBM Watson', 'OpenCV', 'Weka', 'Microsoft Azure AI', 'PyTorch', 'RapidMiner', 'Keras']"
58,4adf9f96-2e80-4951-9c6f-7a0729a7d56c,Undergraduate Degree,3,French,['Expert Systems'],"['Harvard Online', 'GitHub', 'Google AI', 'DeepLearning.ai', 'Stanford Online', 'Kaggle', 'MIT OpenCourseWare']","['', 'Harvard Online', 'MIT OpenCourseWare', 'edX', 'YouTube', 'Coursera', 'Kaggle', 'Udemy', 'Google AI']","['PyTorch', 'DataRobot', 'Amazon SageMaker', '']"
59,4af72bd2-ce62-4402-91c7-5b0e576b21db,Undergraduate Degree,3,Arabic,"['Natural Language Processing', 'AI in Education', 'AI Ethics', 'Speech Recognition', 'Deep Learning', 'Autonomous Vehicles', 'AI in Healthcare', '', 'Expert Systems', 'AI Planning and Optimization', 'Neural Networks', 'Roboti']","['YouTube', 'Harvard Online', 'Kaggle', 'MIT OpenCourseWare', 'Udemy', 'Stanford Online', '']","['Stanford Online', 'GitHub', 'Kaggle', 'YouTube', 'DeepLearning.ai', 'edX', '', 'Google AI']","['Microsoft Azure AI', 'Amazon SageMaker', 'Scikit-learn', 'OpenAI GPT', 'PyTorch', 'DataRobot', 'BigML', 'Keras', 'Google Cloud AI', 'IBM Watson', 'Hugging Face Transformers', '']"
60,4d2dde16-5a42-4766-9852-b27369033a1f,Master Degree,4,Vietnamese,"['', 'Natural Language Processing', 'AI in Education', 'Expert Systems', 'AI Ethics', 'Machine Learning', 'Cognitive Computing', 'Neural Networks', 'Deep Learning']","['DeepLearning.ai', 'Google AI', 'MIT OpenCourseWare', 'Stanford Online', '', 'GitHub', 'Harvard Online', 'Coursera', 'edX']","['DeepLearning.ai', 'Google AI', '', 'Kaggle', 'GitHub', 'Stanford Online']",['OpenAI GPT']
61,4d56588a-8a82-4559-8735-13950ca6a34d,Undergraduate Degree,3,Thai,"['Deep Learning', 'Generative AI', 'AI for Games', 'Recommender Systems']","['Udemy', 'Google AI', 'edX', 'YouTube', 'DeepLearning.ai', '', 'Stanford Online', 'Coursera']","['Coursera', 'Google AI', 'MIT OpenCourseWare', 'Udemy', 'Kaggle', 'Stanford Online', 'Harvard Online', '', 'GitHub']",['OpenAI GPT']
63,4dbb3f5f-32ab-472a-9e71-667ab67b10a9,University,2,French,"['Robotics', 'Cognitive Computing', 'AI in Healthcare', 'AI Ethics', 'Expert Systems', 'Natural Language Processing', 'Reinforcement Learning', 'AI in Education', 'Autonomous Vehicles', 'Computer Vision', 'Generative AI', '', 'Sp']","['Harvard Online', 'MIT OpenCourseWare', 'edX', 'Udemy', 'DeepLearning.ai', 'Coursera']","['edX', 'MIT OpenCourseWare', 'Udemy', 'Coursera', 'YouTube', 'Harvard Online', 'DeepLearning.ai', 'Stanford Online', 'Kaggle', 'GitHub']","['', 'Weka', 'PyTorch', 'OpenAI GPT', 'BigML', 'Microsoft Azure AI', 'OpenCV']"
65,4e3d68ee-4bfe-455a-aeb9-db2ea2be8197,Master Degree,4,Bengali,"['AI in Education', 'Speech Recognition', 'Computer Vision', 'AI in Healthcare', 'Reinforcement Learning', 'Neural Networks', 'Autonomous Vehicles']","['Google AI', 'MIT OpenCourseWare', 'GitHub', 'edX', '', 'Kaggle', 'DeepLearning.ai', 'Udemy', 'YouTube']","['MIT OpenCourseWare', 'Google AI', 'Coursera', '', 'DeepLearning.ai', 'Kaggle']","['Keras', 'DataRobot', 'Microsoft Azure AI', 'OpenAI GPT', 'IBM Watson']"
66,500e2459-8c26-461d-bfb7-210a31f3cc9f,Undergraduate Degree,3,Turkish,"['Computer Vision', 'Reinforcement Learning', 'AI in Finance', 'Speech Recognition']","['YouTube', 'MIT OpenCourseWare', 'edX', 'Harvard Online', 'Kaggle', 'Coursera', '', 'GitHub']","['Udemy', 'Coursera', 'DeepLearning.ai', 'YouTube', 'MIT OpenCourseWare', '', 'Stanford Online', 'Kaggle', 'Google AI', 'GitHub']","['IBM Watson', 'Weka', '', 'OpenCV', 'Amazon SageMaker', 'RapidMiner', 'DataRobot', 'Google Cloud AI', 'Scikit-learn']"
68,52149be1-82fe-42be-a6ed-438b75fb5822,Elementary,1,French,"['Expert Systems', 'Robotics', 'AI Planning and Optimization', 'Speech Recognition', 'AI in Finance', 'AI in Healthcare', 'AI for Games', 'Generative AI', 'Recommender Systems', 'AI in Education', 'Deep Learning', 'Machine Lea']","['', 'YouTube']","['Stanford Online', 'Harvard Online', '']","['Amazon SageMaker', 'TensorFlow', 'Scikit-learn', 'DataRobot', '', 'Weka', 'Google Cloud AI', 'Microsoft Azure AI', 'RapidMiner', 'OpenAI GPT', 'Hugging Face Transformers']"
69,53437002-f368-4042-bfbf-c814170a4b1e,Middle School,2,Thai,"['Natural Language Processing', 'Neural Networks', 'Expert Systems', 'Reinforcement Learning', 'Computer Vision', 'AI for Games', 'AI Ethics', '', 'Deep Learning', 'Cognitive Computing', 'Speech Recognition', 'Autonomous Vehic']","['edX', 'DeepLearning.ai', 'YouTube', 'Kaggle']","['', 'Udemy', 'Google AI', 'Coursera', 'YouTube', 'edX', 'DeepLearning.ai']","['Google Cloud AI', 'Hugging Face Transformers', 'OpenCV', '', 'RapidMiner', 'Microsoft Azure AI', 'PyTorch', 'BigML', 'OpenAI GPT']"
70,53ca9efb-6c53-4dd0-9b04-0280f91f578d,Undergraduate Degree,3,Italian,"['Natural Language Processing', 'AI in Finance', 'AI Planning and Optimization', 'AI in Education', 'Generative AI', 'Autonomous Vehicles']","['Udemy', 'edX', 'Stanford Online', 'MIT OpenCourseWare', 'Google AI', '', 'Kaggle', 'GitHub']","['Stanford Online', 'DeepLearning.ai', 'Kaggle', 'Google AI', 'Udemy', 'GitHub', 'Coursera']","['Scikit-learn', 'OpenCV', 'OpenAI GPT', '', 'TensorFlow', 'IBM Watson', 'Microsoft Azure AI', 'Google Cloud AI', 'PyTorch', 'Keras', 'Weka', 'Amazon SageMaker', 'BigML', 'DataRobot', 'RapidMiner']"
71,549637cc-0594-4981-9146-dfdfc622413d,High School,0,Italian,"['AI for Games', 'AI in Finance', 'Recommender Systems', 'Generative AI', 'Speech Recognition', 'Reinforcement Learning', 'AI in Healthcare', 'Machine Learning', 'AI Planning and Optimization', 'Robotics', 'AI Ethics', '', 'Deep ']",['Harvard Online'],"['Google AI', 'Udemy', 'YouTube', '', 'DeepLearning.ai', 'edX']","['Hugging Face Transformers', 'BigML', 'TensorFlow', 'OpenAI GPT', 'Keras', '', 'RapidMiner', 'IBM Watson', 'Google Cloud AI', 'Microsoft Azure AI', 'Weka']"
72,568cb8a8-805c-41bd-b01d-0daa599ef577,Undergraduate Degree,3,Mandarin,"['Computer Vision', 'Robotics', 'Speech Recognition', 'AI in Healthcare', 'Cognitive Computing', 'Recommender Systems', 'Machine Learning', 'Generative AI', '', 'Reinforcement Learning', 'AI for Games', 'Expert Systems', 'Deep Le']","['Harvard Online', 'Coursera', '', 'YouTube', 'GitHub', 'Stanford Online', 'Google AI']","['DeepLearning.ai', 'Harvard Online', '', 'Coursera']","['OpenCV', 'Amazon SageMaker', 'RapidMiner', '', 'PyTorch', 'OpenAI GPT', 'Microsoft Azure AI', 'DataRobot', 'Keras', 'Google Cloud AI', 'IBM Watson', 'Weka']"
73,5837ce20-4210-4fb6-836a-0f7ba05114e5,Middle School,2,Swedish,"['AI Planning and Optimization', 'Natural Language Processing', 'AI in Finance', 'Robotics', 'Generative AI', 'Speech Recognition']","['Kaggle', 'Coursera', 'edX', 'Udemy']","['YouTube', 'Stanford Online', 'Udemy', 'Coursera', 'GitHub', 'MIT OpenCourseWare', 'Kaggle', 'Harvard Online', 'DeepLearning.ai', 'Google AI', '']","['Google Cloud AI', 'BigML', 'Keras', '', 'Scikit-learn', 'TensorFlow', 'PyTorch', 'Amazon SageMaker', 'IBM Watson']"
74,5948264c-ec22-4e28-b32c-a768ac38fdcb,University,2,English,"['Cognitive Computing', 'Natural Language Processing', 'AI for Games', 'Autonomous Vehicles', 'AI in Finance', 'AI Planning and Optimization', 'Neural Networks', 'Deep Learning', 'Computer Vision', 'AI in Healthcare', 'Rein']","['MIT OpenCourseWare', 'Google AI', 'GitHub', 'Stanford Online', 'Udemy', 'DeepLearning.ai']","['Kaggle', 'Coursera', '', 'Google AI', 'DeepLearning.ai', 'GitHub', 'YouTube', 'Udemy']","['', 'Amazon SageMaker', 'DataRobot', 'TensorFlow', 'BigML', 'Scikit-learn', 'Hugging Face Transformers', 'Microsoft Azure AI', 'OpenAI GPT', 'RapidMiner', 'Weka', 'Google Cloud AI']"
75,5a1a9941-8d51-4581-a3ab-f975956ff128,Undergraduate Degree,3,Japanese,"['Computer Vision', 'AI Ethics', 'Machine Learning', 'Autonomous Vehicles', 'Cognitive Computing', 'AI for Games', 'AI in Finance', 'Generative AI', 'Natural Language Processing', '', 'AI in Healthcare', 'Robotics']","['Coursera', 'Stanford Online', '', 'GitHub', 'Kaggle', 'DeepLearning.ai', 'edX', 'Udemy']","['Udemy', 'Harvard Online', 'edX']","['Hugging Face Transformers', 'RapidMiner', 'OpenAI GPT', 'Google Cloud AI', '', 'OpenCV', 'IBM Watson']"
76,5a9a3eec-e500-4682-ac6c-5a1ab41889e1,Elementary,1,Russian,"['Autonomous Vehicles', 'AI in Finance', 'Generative AI', 'Expert Systems']","['', 'edX']","['DeepLearning.ai', 'Coursera', 'Google AI', 'Harvard Online', 'Stanford Online', 'YouTube']","['Google Cloud AI', 'Microsoft Azure AI', 'OpenCV', 'Amazon SageMaker', 'Keras', 'Scikit-learn']"
77,5aa1af2d-a8c6-47dd-bd62-11d9bbfb9940,Master Degree,4,Polish,"['AI for Games', '', 'AI in Education', 'Natural Language Processing', 'Computer Vision', 'Deep Learning', 'AI Ethics', 'Reinforcement Learning', 'AI in Healthcare', 'Neural Networks', 'Autonomous Vehicles', 'Expert Systems', 'Co']","['Harvard Online', 'YouTube', '', 'Coursera', 'MIT OpenCourseWare', 'Udemy', 'Stanford Online', 'Google AI', 'edX']","['', 'MIT OpenCourseWare']","['Google Cloud AI', 'Microsoft Azure AI', 'Amazon SageMaker', 'Weka', 'BigML', 'RapidMiner', 'IBM Watson', 'Keras', 'DataRobot']"
79,5c6e3fda-9114-4a46-9d5f-d8ee70ebb9d8,Undergraduate Degree,3,Turkish,"['Cognitive Computing', 'Neural Networks', 'Autonomous Vehicles']","['Kaggle', 'Coursera', 'MIT OpenCourseWare', 'Google AI', 'GitHub', '', 'Udemy']","['Coursera', 'Harvard Online', '', 'MIT OpenCourseWare', 'Udemy']","['BigML', 'Google Cloud AI']"
80,5dae740f-f28b-4e4a-aadb-afc673ea559f,Undergraduate Degree,3,Polish,['AI in Finance'],"['Kaggle', 'DeepLearning.ai', 'Harvard Online', 'Udemy', 'Coursera', '', 'GitHub', 'YouTube']","['edX', 'Harvard Online', 'DeepLearning.ai', 'MIT OpenCourseWare', 'GitHub', 'Coursera', 'Stanford Online', 'YouTube']","['Microsoft Azure AI', 'Weka', 'BigML', 'OpenCV', 'DataRobot']"
81,5e629ec7-ecbf-4ea6-aa78-14d2ca5f4c5f,High School,0,Italian,"['Natural Language Processing', 'Machine Learning', 'Speech Recognition', 'Reinforcement Learning', 'AI in Finance', 'Robotics', 'AI for Games', 'Autonomous Vehicles', 'Deep Learning', 'Neural Networks']",['MIT OpenCourseWare'],"['Harvard Online', 'MIT OpenCourseWare', 'Coursera', 'edX', '', 'DeepLearning.ai', 'Google AI']","['BigML', 'Google Cloud AI', '', 'IBM Watson', 'Amazon SageMaker', 'Microsoft Azure AI', 'TensorFlow', 'DataRobot', 'OpenCV', 'RapidMiner', 'Hugging Face Transformers', 'Scikit-learn', 'Keras', 'Weka']"
84,630c6ec3-d87b-498d-9ba2-8f9609d10a53,High School,0,Korean,"['Reinforcement Learning', 'AI in Education', 'Cognitive Computing', 'AI Ethics']",['Coursera'],['edX'],"['Amazon SageMaker', 'Microsoft Azure AI', 'OpenCV', 'PyTorch', 'DataRobot', 'BigML', '', 'Scikit-learn', 'IBM Watson']"
86,63c941d4-03a8-4c7c-bd72-d64d7d2197d7,Master Degree,4,Japanese,"['Expert Systems', 'Deep Learning', 'AI Planning and Optimization', '', 'AI in Finance']","['Kaggle', 'edX', 'GitHub', 'Coursera', 'Stanford Online', 'Google AI', 'DeepLearning.ai', 'Udemy', 'MIT OpenCourseWare']","['', 'edX', 'YouTube', 'MIT OpenCourseWare', 'Coursera']","['OpenAI GPT', 'Scikit-learn', '', 'Weka', 'Hugging Face Transformers', 'RapidMiner']"
87,66bab512-3ea1-44f9-a5a1-1d31461b424e,Elementary,1,Arabic,"['Reinforcement Learning', '', 'AI Ethics', 'AI in Healthcare', 'Machine Learning', 'AI in Education', 'Neural Networks', 'AI Planning and Optimization', 'Computer Vision', 'Autonomous Vehicles', 'Cognitive Computing', 'AI for']","['Kaggle', 'Google AI']","['MIT OpenCourseWare', 'Stanford Online', 'Google AI', 'Coursera', 'GitHub', 'Harvard Online']","['Keras', 'Google Cloud AI', 'Weka', 'OpenAI GPT', 'Scikit-learn', 'BigML', 'IBM Watson', 'PyTorch', 'Amazon SageMaker']"
88,67853634-2106-4a00-b40a-a6a29c287aac,Middle School,1,Dutch,"['AI Planning and Optimization', 'AI in Finance', 'AI in Education']","['Kaggle', '', 'GitHub']","['edX', 'YouTube', '', 'DeepLearning.ai', 'Harvard Online', 'Coursera', 'MIT OpenCourseWare', 'Stanford Online', 'GitHub', 'Google AI']","['TensorFlow', 'Keras', 'IBM Watson', 'BigML', 'Hugging Face Transformers', 'DataRobot', '', 'RapidMiner']"
89,688893d2-6e41-4504-a623-0c2431234b4a,High School,0,Spanish,"['Machine Learning', 'AI in Healthcare', 'AI Planning and Optimization', 'Computer Vision', 'AI Ethics', 'Generative AI', 'Neural Networks', 'Reinforcement Learning', 'AI in Education']",['Coursera'],"['YouTube', 'Google AI', 'Kaggle']",['TensorFlow']
91,6bbb4841-40a0-46c2-a805-6b760e59fbe1,Master Degree,4,Arabic,"['AI for Games', 'Robotics', 'Natural Language Processing', 'AI in Finance', 'Deep Learning', 'Machine Learning', 'Autonomous Vehicles', 'Neural Networks', 'Recommender Systems', 'AI Ethics', 'AI in Education', 'AI in Healthca']","['Coursera', 'edX', 'GitHub', 'DeepLearning.ai', 'Google AI', 'Udemy', 'MIT OpenCourseWare', '', 'Kaggle']","['Stanford Online', 'edX']","['Google Cloud AI', 'TensorFlow']"
92,6c3f0554-ca74-448c-bce0-f47b9a6b4026,High School,0,Polish,"['AI in Healthcare', 'Neural Networks', 'Autonomous Vehicles', 'Speech Recognition', 'Machine Learning', 'AI for Games', 'AI Ethics', 'AI in Education', 'Robotics']",['DeepLearning.ai'],"['Udemy', 'Coursera', 'GitHub']","['DataRobot', '', 'Weka', 'OpenCV']"
93,6ecaff71-ffd7-4863-93f3-e75a066f9ed5,University,2,Hindi,"['', 'Speech Recognition', 'Computer Vision', 'Recommender Systems', 'Deep Learning', 'Autonomous Vehicles', 'AI Ethics', 'Expert Systems']","['', 'YouTube', 'edX', 'DeepLearning.ai', 'Stanford Online', 'GitHub']","['YouTube', 'Google AI', 'Udemy', 'Coursera', '', 'Stanford Online', 'Harvard Online', 'DeepLearning.ai', 'edX', 'MIT OpenCourseWare']","['Hugging Face Transformers', 'IBM Watson', 'PyTorch', 'Weka']"
94,6f92e35f-e4f6-4197-ab46-f80e9f236586,Master Degree,4,Vietnamese,"['Deep Learning', 'Machine Learning', 'AI in Education', 'AI Ethics', '', 'Expert Systems', 'Natural Language Processing', 'Neural Networks', 'Recommender Systems', 'Speech Recognition']","['Udemy', 'Kaggle', 'Coursera', 'YouTube', '', 'Stanford Online', 'DeepLearning.ai', 'MIT OpenCourseWare', 'Google AI']","['Udemy', 'MIT OpenCourseWare']","['Hugging Face Transformers', '', 'RapidMiner', 'TensorFlow', 'Microsoft Azure AI', 'DataRobot', 'OpenAI GPT', 'Weka', 'PyTorch', 'IBM Watson', 'Google Cloud AI', 'Amazon SageMaker']"
96,75094651-b8e1-436b-9d53-168c8a4c04c0,Undergraduate Degree,3,Dutch,"['AI in Education', 'Robotics', 'AI in Healthcare', 'Machine Learning', 'Cognitive Computing', 'Natural Language Processing']","['edX', 'DeepLearning.ai', 'Udemy', '', 'MIT OpenCourseWare', 'Harvard Online', 'Kaggle']","['Harvard Online', 'GitHub', 'Udemy', 'YouTube', 'MIT OpenCourseWare', 'Google AI', 'edX', '', 'Coursera']","['Google Cloud AI', 'BigML', 'Weka', 'DataRobot', 'Scikit-learn', 'TensorFlow', 'OpenCV', '']"
