,id,currentEducation,experienceYears,language,interest_list,skill_list,learningResource_list,tools_list
97,75fd094f-1310-4c62-bc83-0df19b4ba7d6,High School,0,Swedish,"['Cognitive Computing', 'AI Ethics', 'AI in Healthcare', 'AI Planning and Optimization', 'Natural Language Processing', 'Speech Recognition', 'Machine Learning', 'Recommender Systems', 'Autonomous Vehicles', 'Neural Netw']",['Coursera'],"['Coursera', 'Google AI', 'GitHub', 'YouTube', 'Harvard Online', 'Stanford Online']","['Hugging Face Transformers', 'Weka', 'Amazon SageMaker', 'DataRobot', 'BigML', 'PyTorch', 'TensorFlow', 'Keras', 'IBM Watson']"
98,76c9c27a-d588-4b0f-9301-a92f5a6242f3,Master Degree,4,Italian,"['Expert Systems', 'Speech Recognition', 'Deep Learning', 'Generative AI', 'AI Planning and Optimization', 'AI in Healthcare', 'Neural Networks', 'Recommender Systems', 'Natural Language Processing', 'Cognitive Computing']","['', 'GitHub', 'Coursera', 'Udemy', 'DeepLearning.ai', 'YouTube', 'Stanford Online', 'MIT OpenCourseWare', 'Google AI']","['YouTube', 'Udemy', 'Harvard Online', 'DeepLearning.ai', 'Stanford Online', '', 'MIT OpenCourseWare', 'GitHub']","['RapidMiner', 'BigML']"
101,7c852755-26a2-4e37-ab3d-f51082e6983e,Elementary,1,Italian,"['', 'AI in Finance', 'AI for Games', 'AI in Education', 'Neural Networks', 'Generative AI', 'Machine Learning', 'Autonomous Vehicles', 'Cognitive Computing']","['Udemy', 'Kaggle']","['Harvard Online', 'MIT OpenCourseWare', 'Google AI', 'Kaggle', 'Udemy', 'edX', '', 'DeepLearning.ai']","['TensorFlow', 'RapidMiner', 'OpenCV', 'Keras', 'Microsoft Azure AI', 'Amazon SageMaker', 'DataRobot', 'PyTorch', 'BigML', 'Scikit-learn', 'Hugging Face Transformers', '', 'OpenAI GPT']"
104,7fcc1027-6f58-4eaf-8885-574eba7d2e5f,Undergraduate Degree,3,Turkish,"['Robotics', 'AI in Finance', 'Recommender Systems', 'AI for Games', 'AI Ethics', 'Autonomous Vehicles', 'Computer Vision', 'AI in Education', 'Generative AI', 'Neural Networks', 'Deep Learning', 'Speech Recognition', 'Machine Le']","['GitHub', 'DeepLearning.ai', 'Stanford Online', 'YouTube', 'Coursera', 'Udemy', '']","['edX', 'Udemy', '']","['', 'DataRobot', 'Microsoft Azure AI', 'TensorFlow', 'BigML', 'Hugging Face Transformers', 'Scikit-learn']"
105,80801e4a-fbfd-4f31-aa43-8a98ce5c3abe,Elementary,1,Japanese,['Computer Vision'],"['Coursera', '']","['DeepLearning.ai', 'Kaggle', 'Google AI', 'Coursera', 'GitHub', '', 'MIT OpenCourseWare', 'Stanford Online']","['DataRobot', 'Scikit-learn', 'IBM Watson', 'Google Cloud AI']"
106,816d61b5-509c-4ab1-918d-4c6112e4fe54,High School,0,Turkish,"['AI Ethics', 'Generative AI', 'Deep Learning', 'Computer Vision', 'Reinforcement Learning', 'AI in Finance']",['edX'],"['GitHub', '']","['IBM Watson', 'Google Cloud AI', 'Amazon SageMaker', 'Scikit-learn']"
107,81bfc917-85c3-473f-ad29-06df89b3b5e5,Undergraduate Degree,3,Korean,"['Deep Learning', 'AI Ethics', 'AI in Education']","['MIT OpenCourseWare', 'Google AI', 'Stanford Online', 'Coursera', 'Kaggle', 'DeepLearning.ai', '']","['YouTube', 'Harvard Online', 'DeepLearning.ai', 'edX']","['DataRobot', 'OpenCV', 'Google Cloud AI', 'Amazon SageMaker', 'TensorFlow', 'Hugging Face Transformers', 'Keras', 'OpenAI GPT', 'Scikit-learn', 'Microsoft Azure AI', 'BigML']"
108,822fdd83-549e-4ee8-a2e4-c914c675dfa8,Undergraduate Degree,3,English,"['Computer Vision', 'AI in Healthcare', 'Machine Learning', 'Natural Language Processing', 'AI for Games', 'AI in Finance', 'Autonomous Vehicles', 'AI Ethics', 'Robotics']","['YouTube', 'edX', 'Udemy', 'MIT OpenCourseWare', 'Google AI', '', 'Coursera']","['DeepLearning.ai', 'Harvard Online', 'GitHub', 'edX', 'YouTube', 'Google AI', 'MIT OpenCourseWare', 'Udemy', 'Coursera', 'Stanford Online']","['IBM Watson', 'Hugging Face Transformers', 'Weka', 'Amazon SageMaker', 'Google Cloud AI', 'RapidMiner', 'OpenCV', 'DataRobot', 'BigML']"
109,853aa715-51c6-4156-a38d-f15717603007,High School,0,Korean,"['', 'Computer Vision', 'AI Ethics', 'Autonomous Vehicles', 'Expert Systems', 'AI for Games', 'AI in Education', 'Reinforcement Learning', 'Recommender Systems', 'Cognitive Computing', 'AI in Healthcare', 'Neural Networks']",['MIT OpenCourseWare'],"['GitHub', 'Google AI']","['Keras', 'IBM Watson', 'Microsoft Azure AI', 'Amazon SageMaker', 'Weka', 'Google Cloud AI', 'DataRobot']"
110,864f0922-bd49-4fb4-81b1-f8541ac73af1,Middle School,2,English,"['Speech Recognition', 'AI for Games', 'Natural Language Processing', 'Machine Learning', 'Reinforcement Learning', 'AI in Healthcare']","['Harvard Online', 'YouTube', 'Coursera', 'Kaggle']","['MIT OpenCourseWare', 'Google AI', 'GitHub']","['Hugging Face Transformers', 'IBM Watson', 'Scikit-learn', 'PyTorch', 'Microsoft Azure AI', 'OpenAI GPT', 'TensorFlow', 'DataRobot', 'Keras', 'Amazon SageMaker', 'OpenCV', 'Weka', 'RapidMiner']"
111,874dd59a-0bd3-4b76-989b-1f244dda9510,High School,0,English,"['Recommender Systems', 'Natural Language Processing', 'Autonomous Vehicles', 'AI Ethics', 'Neural Networks', 'AI Planning and Optimization', 'Speech Recognition']",['edX'],"['DeepLearning.ai', 'MIT OpenCourseWare', 'YouTube', 'Stanford Online', 'Kaggle']","['Keras', 'IBM Watson', 'PyTorch', 'TensorFlow', 'Scikit-learn']"
112,87efaa5b-4403-400c-8add-915e5d65cc4d,University,2,Spanish,"['AI for Games', 'Robotics', 'Computer Vision', 'AI in Finance', '', 'Expert Systems']","['Stanford Online', 'Udemy', 'Kaggle', 'GitHub', 'MIT OpenCourseWare', '']","['DeepLearning.ai', 'edX', 'Harvard Online', 'Udemy', 'Coursera', '', 'Stanford Online']",['Microsoft Azure AI']
113,8837995e-9134-40ef-81f3-ab53f01f0a00,Elementary,1,Hindi,"['', 'AI in Finance', 'AI Planning and Optimization', 'Neural Networks', 'Cognitive Computing', 'AI for Games', 'Recommender Systems', 'Autonomous Vehicles', 'Speech Recognition', 'Machine Learning', 'Expert Systems', 'AI Ethi']","['Kaggle', 'MIT OpenCourseWare']","['edX', 'Google AI', 'Coursera', 'Udemy', 'Harvard Online', 'YouTube', 'Stanford Online', 'GitHub', '']",['Scikit-learn']
114,88856b45-249b-4775-a467-883f22b22f28,Middle School,1,Russian,"['AI for Games', 'Expert Systems', 'AI in Healthcare', 'Reinforcement Learning', 'AI in Education', 'Natural Language Processing', 'Speech Recognition', 'Robotics', 'Generative AI', 'Computer Vision', 'Deep Learning', 'Cogniti']","['Harvard Online', 'DeepLearning.ai', 'Stanford Online']","['Harvard Online', 'YouTube', 'GitHub', 'Kaggle', 'Udemy']","['OpenCV', 'PyTorch', 'Hugging Face Transformers', 'Weka', 'Scikit-learn', '', 'BigML', 'DataRobot', 'TensorFlow', 'Keras', 'Google Cloud AI', 'Amazon SageMaker', 'RapidMiner', 'OpenAI GPT']"
115,88916d98-af04-40e7-a3f1-ffce311b64be,Elementary,1,French,"['AI in Healthcare', 'Autonomous Vehicles', 'AI Ethics', 'Natural Language Processing', 'AI Planning and Optimization', 'Machine Learning']","['Stanford Online', 'Harvard Online']","['Harvard Online', 'Coursera', 'DeepLearning.ai', '', 'MIT OpenCourseWare', 'Kaggle']","['Hugging Face Transformers', 'Amazon SageMaker', 'Weka', 'Keras', 'TensorFlow', 'Google Cloud AI', 'Scikit-learn', 'DataRobot', 'OpenAI GPT', '']"
116,89255034-1b6f-43de-a882-b2f4faf3e0ab,Undergraduate Degree,3,German,"['Robotics', 'AI Planning and Optimization', 'AI in Finance', 'Generative AI', 'Autonomous Vehicles', 'Recommender Systems']","['edX', 'GitHub', 'MIT OpenCourseWare', 'Kaggle', 'Harvard Online', 'Coursera', 'Udemy']","['', 'MIT OpenCourseWare', 'DeepLearning.ai', 'GitHub', 'Stanford Online', 'Kaggle', 'Udemy']","['PyTorch', 'OpenCV', 'Microsoft Azure AI', 'Weka', 'Amazon SageMaker', 'RapidMiner', 'Keras', '', 'BigML', 'Google Cloud AI', 'IBM Watson', 'DataRobot', 'TensorFlow', 'Scikit-learn', 'OpenAI GPT']"
117,89dc1eb1-2764-4327-977b-8e5b56de811a,Undergraduate Degree,3,Russian,"['Robotics', 'AI Planning and Optimization', 'Computer Vision', 'Cognitive Computing', 'Recommender Systems', 'Speech Recognition', 'Expert Systems', 'Deep Learning', 'Autonomous Vehicles', 'AI in Healthcare', '', 'AI for Game']","['', 'Coursera', 'Kaggle', 'Google AI', 'YouTube', 'edX', 'Harvard Online', 'DeepLearning.ai']","['Google AI', 'Harvard Online', 'DeepLearning.ai', 'Stanford Online', 'MIT OpenCourseWare', 'GitHub', 'Coursera']","['Scikit-learn', 'OpenAI GPT', 'Weka', 'IBM Watson', '', 'Keras', 'TensorFlow', 'BigML', 'OpenCV', 'PyTorch', 'DataRobot', 'Microsoft Azure AI', 'Google Cloud AI']"
118,8c5c12ad-3da6-4d4c-b5ae-5d10550e34a8,Undergraduate Degree,3,German,"['AI in Healthcare', 'Cognitive Computing', 'AI Planning and Optimization', 'AI Ethics', 'Reinforcement Learning', 'AI in Finance', 'Speech Recognition', 'Robotics', 'Machine Learning', 'AI for Games', 'Generative AI']","['Harvard Online', 'YouTube', 'MIT OpenCourseWare', 'GitHub', 'Coursera', 'Stanford Online', 'Google AI', 'edX']","['DeepLearning.ai', 'Udemy', 'Harvard Online']","['Amazon SageMaker', 'Google Cloud AI', 'Scikit-learn', 'BigML', 'IBM Watson', 'OpenAI GPT', 'Hugging Face Transformers', 'DataRobot', 'Keras', 'OpenCV', 'RapidMiner', 'Weka']"
119,8e349b4f-4710-47f6-a79c-27e580403224,Undergraduate Degree,3,Turkish,"['Neural Networks', 'Natural Language Processing', 'Computer Vision', 'AI in Education', 'Machine Learning', 'AI Planning and Optimization', 'Expert Systems', 'Cognitive Computing', 'Autonomous Vehicles', 'AI Ethics']","['', 'YouTube', 'Google AI', 'Coursera', 'MIT OpenCourseWare', 'DeepLearning.ai', 'Harvard Online', 'edX']",['DeepLearning.ai'],"['Microsoft Azure AI', 'Keras', 'RapidMiner', 'TensorFlow', '', 'Google Cloud AI', 'Weka', 'IBM Watson', 'PyTorch', 'Amazon SageMaker', 'OpenAI GPT', 'Scikit-learn', 'BigML', 'DataRobot']"
120,93e8e9ff-3945-4786-a197-1a0fa2c504f3,High School,0,Turkish,"['AI in Education', 'Robotics', 'AI for Games', 'Neural Networks', 'Machine Learning', 'Speech Recognition', 'AI in Finance', 'Reinforcement Learning', 'Cognitive Computing', 'AI Planning and Optimization', 'Computer Vision']",['Coursera'],"['edX', 'Harvard Online', 'Google AI']","['PyTorch', 'Google Cloud AI', 'IBM Watson', 'Microsoft Azure AI', 'Scikit-learn', 'Amazon SageMaker', '', 'BigML', 'RapidMiner']"
121,959c1a85-ff8c-4277-b8a4-2b4f44195aae,High School,0,Dutch,"['AI in Finance', 'Recommender Systems', 'AI Ethics', 'Reinforcement Learning', 'AI Planning and Optimization', 'Deep Learning', 'AI in Education', 'Autonomous Vehicles', 'Speech Recognition', 'Cognitive Computing', '', 'Robot']",['Harvard Online'],"['Harvard Online', 'Kaggle', 'Udemy', 'edX']","['PyTorch', 'BigML', 'Hugging Face Transformers', 'Scikit-learn', 'OpenCV', 'TensorFlow', 'Google Cloud AI', 'Keras', 'OpenAI GPT', 'IBM Watson', '', 'RapidMiner']"
122,968359c3-863d-41ea-815e-72514bc1f859,Middle School,1,Japanese,"['Recommender Systems', 'Expert Systems', 'Reinforcement Learning', 'Computer Vision', 'Natural Language Processing', 'AI in Healthcare', 'Speech Recognition', 'Deep Learning', 'Generative AI', 'Cognitive Computing', 'Machi']","['Google AI', 'MIT OpenCourseWare', 'Coursera']","['edX', 'Google AI', 'Kaggle', 'GitHub', 'MIT OpenCourseWare', '']","['BigML', 'Microsoft Azure AI']"
123,973f73e7-797e-4ed3-ac5a-8a0d3b65fe26,Undergraduate Degree,3,Spanish,"['AI in Education', 'AI Planning and Optimization', '', 'Natural Language Processing', 'Expert Systems', 'Recommender Systems', 'Robotics', 'Autonomous Vehicles', 'Machine Learning']","['Udemy', 'Coursera', 'Google AI', 'Kaggle', 'Stanford Online', 'DeepLearning.ai', 'edX']","['YouTube', 'Coursera', 'edX']","['Hugging Face Transformers', 'Weka', '', 'OpenCV', 'IBM Watson', 'OpenAI GPT', 'Google Cloud AI', 'TensorFlow', 'Microsoft Azure AI', 'BigML', 'RapidMiner', 'Amazon SageMaker', 'PyTorch']"
127,9ff4d9b0-9834-44f2-83d1-60b2f8e5e49c,Middle School,2,Italian,"['AI in Education', 'Machine Learning', 'Cognitive Computing', 'Natural Language Processing', 'Reinforcement Learning']","['Kaggle', 'Coursera', 'Stanford Online', 'DeepLearning.ai']","['Udemy', 'DeepLearning.ai', 'Google AI', 'Kaggle', 'Coursera', 'edX', 'Harvard Online']","['Amazon SageMaker', 'Scikit-learn', 'Hugging Face Transformers', 'DataRobot', 'OpenAI GPT', 'Keras', 'PyTorch', 'TensorFlow', 'OpenCV', 'IBM Watson', 'RapidMiner', 'Weka', 'Google Cloud AI', 'BigML', '']"
128,a0c55c27-e49d-4577-a39e-b10db0425e0a,Master Degree,4,Hindi,"['Recommender Systems', 'Machine Learning', 'AI in Healthcare', 'Generative AI', 'Deep Learning', 'Speech Recognition', '', 'Neural Networks', 'Autonomous Vehicles', 'AI in Finance', 'AI in Education', 'Reinforcement Learning', '']","['', 'edX', 'Kaggle', 'Udemy', 'MIT OpenCourseWare', 'Coursera', 'Google AI', 'DeepLearning.ai', 'Stanford Online']","['Coursera', 'Kaggle', 'YouTube', 'MIT OpenCourseWare', 'Harvard Online']","['DataRobot', 'BigML', 'Google Cloud AI']"
129,a122f478-cfa7-4341-8621-13444fa64285,High School,0,Korean,"['Expert Systems', 'AI Planning and Optimization', '', 'Neural Networks', 'Deep Learning', 'Natural Language Processing', 'Machine Learning', 'Speech Recognition', 'Recommender Systems', 'Computer Vision', 'AI in Healthcare']",['Stanford Online'],"['Google AI', '', 'DeepLearning.ai', 'MIT OpenCourseWare']","['Hugging Face Transformers', 'Keras', 'RapidMiner', 'IBM Watson', 'TensorFlow', 'Scikit-learn', 'PyTorch', 'Amazon SageMaker', 'Microsoft Azure AI', 'OpenCV', 'Google Cloud AI']"
130,a428cb8a-753b-4fb6-b7b2-b9e05c1c103c,Undergraduate Degree,3,Turkish,"['AI in Healthcare', 'AI Planning and Optimization', 'AI for Games', 'Robotics', 'Natural Language Processing', 'Cognitive Computing', '', 'Computer Vision', 'Expert Systems', 'Generative AI']","['GitHub', 'Stanford Online', 'edX', '', 'Coursera', 'Kaggle', 'MIT OpenCourseWare']","['edX', 'YouTube', 'MIT OpenCourseWare', 'Harvard Online', 'Coursera', 'DeepLearning.ai']","['OpenCV', 'OpenAI GPT', 'RapidMiner', 'Amazon SageMaker', 'IBM Watson', 'Keras', 'Scikit-learn', 'Microsoft Azure AI', 'BigML']"
131,a4c05c4d-475c-4368-ac5c-e4208bf339da,Undergraduate Degree,3,Thai,"['AI in Education', 'Machine Learning', 'Computer Vision', 'Deep Learning', 'Recommender Systems', 'Natural Language Processing', 'AI Ethics', 'Neural Networks', 'Speech Recognition', 'Reinforcement Learning', '']","['DeepLearning.ai', 'edX', 'MIT OpenCourseWare', 'YouTube', 'Udemy', '', 'Harvard Online']","['Coursera', 'DeepLearning.ai', 'YouTube']","['Microsoft Azure AI', 'Amazon SageMaker', 'OpenCV', 'BigML', 'OpenAI GPT', 'Keras', 'DataRobot', 'PyTorch', 'Google Cloud AI', '', 'Hugging Face Transformers', 'RapidMiner']"
132,a5f2e493-321f-4a07-99b5-3bab86c85989,Undergraduate Degree,3,Greek,"['AI for Games', 'Deep Learning', 'Autonomous Vehicles', 'Machine Learning', 'Cognitive Computing', 'Natural Language Processing', 'Computer Vision', 'AI Ethics', 'AI Planning and Optimization', '', 'Neural Networks', 'Reinfor']","['Google AI', 'Kaggle', 'Harvard Online', 'MIT OpenCourseWare', '', 'Coursera', 'YouTube']","['GitHub', 'Coursera', 'Harvard Online', 'Kaggle', 'YouTube', 'Stanford Online', 'edX', 'Google AI', '', 'Udemy', 'DeepLearning.ai']","['BigML', 'PyTorch', 'Google Cloud AI', 'OpenCV', 'IBM Watson', 'OpenAI GPT', 'Amazon SageMaker', 'Microsoft Azure AI', 'Scikit-learn', 'RapidMiner']"
133,a67ba634-c726-4355-a480-76dac1c95545,Undergraduate Degree,3,Greek,"['Cognitive Computing', 'AI in Education', 'Autonomous Vehicles']","['edX', 'Udemy', 'Harvard Online', 'Stanford Online', 'GitHub', 'Kaggle', 'DeepLearning.ai']","['DeepLearning.ai', 'GitHub', 'Harvard Online', 'Udemy', 'Stanford Online', 'edX', '', 'Coursera']","['Hugging Face Transformers', '', 'OpenAI GPT', 'PyTorch', 'Amazon SageMaker', 'TensorFlow', 'BigML', 'Scikit-learn', 'OpenCV', 'Keras']"
134,a85963b8-2d6b-4667-a6f8-e2fd5913857b,Master Degree,4,Bengali,"['Recommender Systems', 'AI in Education', 'Reinforcement Learning', 'AI in Healthcare', 'Cognitive Computing', '', 'Robotics', 'Deep Learning', 'AI in Finance', 'Computer Vision']","['Udemy', 'DeepLearning.ai', 'Harvard Online', 'Coursera', 'Google AI', 'MIT OpenCourseWare', 'Stanford Online', 'Kaggle', '']","['Udemy', 'Google AI', 'Kaggle', 'YouTube', 'DeepLearning.ai', 'Coursera', 'edX', 'Harvard Online', 'GitHub']","['Google Cloud AI', 'Amazon SageMaker', 'RapidMiner', 'OpenAI GPT', 'Keras', 'Weka', 'IBM Watson', 'BigML', 'Microsoft Azure AI', 'Scikit-learn']"
135,a9a6eaea-cd0d-4485-9fbb-400f54503521,Undergraduate Degree,3,Turkish,"['AI for Games', 'Neural Networks', 'Deep Learning']","['DeepLearning.ai', 'MIT OpenCourseWare', 'Harvard Online', 'Udemy', 'Stanford Online', 'Kaggle', 'edX', 'Google AI']","['MIT OpenCourseWare', 'Google AI', 'Kaggle', 'Stanford Online', 'edX']","['Hugging Face Transformers', 'Microsoft Azure AI', 'IBM Watson', 'Weka', 'OpenAI GPT', '', 'RapidMiner', 'Amazon SageMaker', 'Scikit-learn', 'Keras', 'Google Cloud AI', 'BigML', 'OpenCV', 'PyTorch', 'DataRobot']"
136,aa04bb89-dbec-4747-8503-8fcdeb32b6d8,Middle School,1,Japanese,"['Neural Networks', 'Speech Recognition', '']","['YouTube', 'Google AI', 'Stanford Online']","['MIT OpenCourseWare', 'YouTube']","['RapidMiner', 'Keras', 'Scikit-learn', 'TensorFlow', 'Hugging Face Transformers', 'OpenAI GPT']"
138,aaaddb5a-9973-4539-8b7e-1fab9c3f5d24,Undergraduate Degree,3,Vietnamese,"['Machine Learning', 'Speech Recognition', 'AI Ethics', 'AI for Games', 'Computer Vision', 'Neural Networks', 'AI Planning and Optimization', 'Natural Language Processing', 'Generative AI', 'Recommender Systems', 'Expert Sy']","['YouTube', '', 'Kaggle', 'Stanford Online', 'GitHub', 'edX', 'Google AI', 'DeepLearning.ai']","['Udemy', 'Google AI', 'Harvard Online', 'Kaggle', '', 'DeepLearning.ai']","['OpenCV', 'TensorFlow', 'Weka', 'Google Cloud AI', 'PyTorch', 'OpenAI GPT', 'Hugging Face Transformers', 'IBM Watson', 'DataRobot', 'Amazon SageMaker', 'Microsoft Azure AI', 'Keras', '', 'RapidMiner']"
139,ab3cf65c-fe61-4237-9400-4995f0c646c6,University,2,Turkish,"['Recommender Systems', 'AI in Education', 'Speech Recognition', 'Robotics']","['Udemy', 'YouTube', 'MIT OpenCourseWare', 'GitHub', 'Google AI', 'Coursera']","['Coursera', 'Kaggle']","['Keras', 'TensorFlow', 'OpenCV', 'PyTorch', 'BigML', 'Hugging Face Transformers', 'Weka']"
142,b2e23835-6526-4ccf-8f91-f445501ed726,Undergraduate Degree,3,Turkish,"['Reinforcement Learning', 'AI in Healthcare']","['', 'MIT OpenCourseWare', 'Kaggle', 'edX', 'GitHub', 'Udemy', 'DeepLearning.ai', 'Stanford Online']","['Google AI', 'edX', 'MIT OpenCourseWare', 'DeepLearning.ai', 'Harvard Online', 'Coursera', 'YouTube']","['Hugging Face Transformers', 'Weka', 'TensorFlow', 'IBM Watson', 'OpenCV', 'DataRobot', 'Amazon SageMaker', 'Google Cloud AI']"
143,b3f1b677-ebbd-4dd2-8baf-4d0daf41c795,Middle School,1,Portuguese,"['AI for Games', 'Generative AI', 'AI in Finance', 'Autonomous Vehicles', '']","['Google AI', 'DeepLearning.ai', 'Kaggle']","['', 'Stanford Online', 'Kaggle', 'edX', 'DeepLearning.ai', 'GitHub', 'MIT OpenCourseWare', 'Harvard Online', 'Udemy', 'YouTube']","['Google Cloud AI', 'Keras', 'OpenAI GPT', 'Microsoft Azure AI', 'TensorFlow', 'DataRobot', 'Scikit-learn', 'Amazon SageMaker', 'BigML', '', 'OpenCV', 'IBM Watson']"
