,id,currentEducation,experienceYears,language,interest_list,skill_list,learningResource_list,tools_list
144,b49a8109-f821-4979-8207-0f92767b8bd5,Undergraduate Degree,3,Thai,"['Autonomous Vehicles', 'Deep Learning', 'Machine Learning', 'Recommender Systems', 'Computer Vision', 'Natural Language Processing', 'Reinforcement Learning', 'AI in Finance', 'Cognitive Computing', 'AI Planning and Opt']","['Coursera', 'MIT OpenCourseWare', 'GitHub', 'Google AI', 'Kaggle', '', 'Harvard Online', 'Stanford Online']","['Harvard Online', 'DeepLearning.ai', '', 'Stanford Online', 'Google AI', 'Udemy', 'edX', 'YouTube', 'MIT OpenCourseWare', 'Kaggle', 'Coursera']","['PyTorch', 'Microsoft Azure AI', 'IBM Watson', 'BigML', 'Amazon SageMaker', '']"
147,b7b8fab5-23e3-49d0-8453-8b087a6c10a8,University,2,Mandarin,"['AI for Games', 'Neural Networks', 'Machine Learning', 'Cognitive Computing', 'AI in Finance', 'AI in Education', 'Speech Recognition', 'AI Planning and Optimization', 'Recommender Systems', 'Natural Language Processing']","['Kaggle', 'Google AI', 'Coursera', 'Stanford Online', 'edX', 'DeepLearning.ai']","['edX', 'Stanford Online', 'Kaggle', 'DeepLearning.ai', 'Harvard Online', '', 'YouTube', 'Coursera', 'GitHub', 'MIT OpenCourseWare']","['Scikit-learn', 'DataRobot', '', 'OpenCV', 'TensorFlow', 'Amazon SageMaker']"
148,b89ec7b4-1984-4294-9f16-923a99709452,Middle School,2,Russian,"['Expert Systems', 'AI Ethics', 'Robotics', 'Recommender Systems', 'Deep Learning', 'Speech Recognition', 'Natural Language Processing', 'AI in Finance', 'Neural Networks', 'AI Planning and Optimization', 'Generative AI', '', 'Ma']","['edX', 'MIT OpenCourseWare', 'Stanford Online', 'DeepLearning.ai']","['Udemy', '', 'YouTube', 'Kaggle', 'Harvard Online', 'Google AI', 'GitHub', 'MIT OpenCourseWare', 'edX']","['BigML', 'OpenAI GPT', 'Weka', 'OpenCV', 'TensorFlow', 'Hugging Face Transformers', 'Google Cloud AI', 'PyTorch', 'Scikit-learn', 'Microsoft Azure AI']"
149,ba6edd22-c2dd-48e6-a670-de7470d96ec7,Undergraduate Degree,3,Thai,"['Speech Recognition', 'AI in Education', 'Cognitive Computing', 'Recommender Systems', 'Expert Systems', 'Neural Networks', 'AI for Games', 'Autonomous Vehicles', 'AI in Finance', '', 'Reinforcement Learning', 'Computer Visio']","['DeepLearning.ai', 'Udemy', 'Stanford Online', 'Kaggle', 'edX', '', 'YouTube']","['Harvard Online', 'MIT OpenCourseWare', 'GitHub', 'Google AI', 'Kaggle', 'edX', 'DeepLearning.ai', '', 'Coursera', 'YouTube', 'Udemy']","['Scikit-learn', '', 'Google Cloud AI', 'PyTorch', 'Microsoft Azure AI', 'Amazon SageMaker', 'DataRobot', 'IBM Watson', 'TensorFlow', 'Keras', 'OpenCV', 'Hugging Face Transformers']"
150,bb9e37c3-6a83-4527-89e9-ad4bfa63366e,Elementary,1,French,"['AI Ethics', 'Natural Language Processing', 'Computer Vision', 'AI Planning and Optimization', 'Generative AI', 'Reinforcement Learning', 'Deep Learning', 'AI for Games', 'Machine Learning', 'Cognitive Computing', 'Autonom']","['Harvard Online', 'Udemy']","['Udemy', 'Harvard Online', 'GitHub', 'Coursera', 'MIT OpenCourseWare', 'edX', '', 'Google AI', 'YouTube']","['OpenCV', '', 'Keras', 'Weka', 'OpenAI GPT']"
152,bc0f7ce7-ce33-4c42-a5df-59d2628650a4,University,2,Russian,"['AI in Education', '', 'AI for Games', 'AI Planning and Optimization', 'Generative AI', 'Computer Vision', 'AI Ethics', 'Deep Learning', 'Recommender Systems', 'AI in Healthcare']","['DeepLearning.ai', 'Google AI', 'Stanford Online', 'MIT OpenCourseWare', '', 'Harvard Online']","['edX', 'Google AI', 'DeepLearning.ai', 'GitHub', 'YouTube', 'Harvard Online']","['IBM Watson', 'RapidMiner', 'DataRobot', 'PyTorch', 'Weka', 'OpenAI GPT', 'OpenCV', 'Amazon SageMaker', 'Google Cloud AI', 'Keras', 'Scikit-learn', '', 'Hugging Face Transformers', 'TensorFlow', 'Microsoft Azure AI']"
155,c0c3da76-de07-47e3-b598-caf954698abe,Master Degree,4,Mandarin,"['AI in Healthcare', 'Computer Vision', 'Generative AI', 'Machine Learning', 'Recommender Systems']","['Google AI', 'GitHub', 'MIT OpenCourseWare', 'YouTube', 'Udemy', 'edX', '', 'Harvard Online', 'Stanford Online']","['Coursera', 'DeepLearning.ai', 'MIT OpenCourseWare', 'edX', 'YouTube', 'Google AI', '', 'GitHub', 'Stanford Online']","['DataRobot', 'OpenCV']"
156,c1491185-b05d-47cd-9f2e-1da90b20dc89,Master Degree,4,Russian,"['AI Ethics', '', 'AI in Finance', 'Reinforcement Learning', 'AI Planning and Optimization', 'Recommender Systems', 'AI in Education', 'Autonomous Vehicles', 'Cognitive Computing', 'Neural Networks']","['MIT OpenCourseWare', 'edX', 'GitHub', 'Google AI', 'Udemy', 'Harvard Online', 'Coursera', 'DeepLearning.ai', 'Kaggle']","['Harvard Online', 'DeepLearning.ai', 'Stanford Online']","['Hugging Face Transformers', 'DataRobot', 'Keras', 'Scikit-learn', 'Amazon SageMaker', 'BigML', 'IBM Watson', 'RapidMiner', 'TensorFlow', 'Microsoft Azure AI', 'OpenCV', 'Google Cloud AI', 'Weka']"
157,c1890403-678f-44d8-bc07-d4d4a1ff416e,University,2,Hindi,"['Robotics', 'Deep Learning']","['Coursera', 'YouTube', 'edX', 'Udemy', 'Harvard Online', 'MIT OpenCourseWare']","['Harvard Online', 'Google AI', 'MIT OpenCourseWare']","['DataRobot', 'BigML', 'TensorFlow', 'Microsoft Azure AI', 'RapidMiner', 'Scikit-learn', 'Weka', 'OpenCV', 'IBM Watson', 'Keras', 'PyTorch', 'OpenAI GPT']"
158,c3e1eeb1-af48-48be-8347-2b7b9f63f5b8,Undergraduate Degree,3,English,"['Robotics', 'AI in Education', 'AI in Healthcare', 'Computer Vision', 'Generative AI', 'Reinforcement Learning', 'Autonomous Vehicles', 'Speech Recognition', 'Machine Learning']","['Coursera', 'GitHub', 'Google AI', 'DeepLearning.ai', 'Kaggle', 'MIT OpenCourseWare', 'Harvard Online', 'YouTube']",['Coursera'],"['Scikit-learn', 'TensorFlow', 'Amazon SageMaker', 'OpenCV', 'RapidMiner', 'Keras', 'Google Cloud AI']"
160,c8b4391a-2ccc-42b0-b20c-8c7d677ea21c,Elementary,1,German,"['Speech Recognition', 'AI Ethics', 'Autonomous Vehicles', 'Expert Systems', 'Natural Language Processing', 'Cognitive Computing', 'Robotics', 'Deep Learning', '', 'Generative AI', 'Machine Learning', 'Computer Vision', 'Neural N']","['Coursera', 'GitHub']","['DeepLearning.ai', '', 'MIT OpenCourseWare', 'Google AI', 'edX', 'Udemy', 'Stanford Online', 'Kaggle', 'Harvard Online']",['OpenCV']
161,c9243acc-b857-4d9a-a8c5-230f77e21159,High School,0,Vietnamese,"['AI Ethics', '', 'Cognitive Computing', 'Machine Learning', 'AI for Games']",['Kaggle'],"['Coursera', 'Google AI']","['DataRobot', 'OpenAI GPT', 'OpenCV', 'Amazon SageMaker', 'Hugging Face Transformers', '', 'BigML']"
162,c9e8706c-4445-4d51-9cbb-cac66ffac845,University,2,Hindi,"['AI for Games', 'Reinforcement Learning', 'Cognitive Computing', 'Natural Language Processing', '', 'Robotics', 'AI in Finance', 'AI Ethics', 'AI in Education', 'Expert Systems', 'Generative AI', 'Speech Recognition', 'AI in Hea']","['Udemy', 'YouTube', 'Kaggle', 'Harvard Online', 'MIT OpenCourseWare', '']","['GitHub', 'Stanford Online', 'Coursera', '', 'YouTube', 'Harvard Online', 'DeepLearning.ai']","['', 'OpenAI GPT', 'DataRobot']"
164,cdd83670-8899-468c-8eba-ae5544497235,Middle School,2,Portuguese,"['Machine Learning', 'AI Ethics', 'Neural Networks', 'Autonomous Vehicles', 'Deep Learning', 'Speech Recognition', 'Expert Systems', 'AI for Games']","['Kaggle', 'YouTube', 'Udemy', 'Coursera']","['MIT OpenCourseWare', 'edX', 'YouTube', '', 'Google AI', 'Stanford Online', 'Udemy', 'GitHub', 'Coursera', 'Kaggle']","['IBM Watson', 'Hugging Face Transformers', 'OpenAI GPT', 'RapidMiner', '', 'Microsoft Azure AI', 'Amazon SageMaker', 'PyTorch', 'Keras', 'TensorFlow', 'Google Cloud AI']"
166,cf54a2bb-e0db-424e-878b-95c36722926d,Undergraduate Degree,3,Turkish,"['Reinforcement Learning', 'AI Ethics']","['Harvard Online', 'Google AI', 'MIT OpenCourseWare', 'GitHub', 'edX', 'Coursera', 'DeepLearning.ai']","['Stanford Online', 'GitHub', 'Coursera', 'edX', 'Google AI', 'Harvard Online', 'Udemy', '']","['Microsoft Azure AI', 'Hugging Face Transformers', 'Keras', '', 'Scikit-learn', 'Amazon SageMaker']"
167,d12388e8-0a7a-4fb5-8dc3-afaeeedc22a2,Middle School,2,Arabic,"['Recommender Systems', 'Expert Systems', 'Generative AI', 'Natural Language Processing', 'AI in Healthcare', 'Speech Recognition', 'Cognitive Computing', 'Machine Learning', 'AI Planning and Optimization', 'AI for Games']","['edX', 'Kaggle', 'DeepLearning.ai', 'YouTube']","['Coursera', 'Kaggle', 'YouTube', 'GitHub', 'DeepLearning.ai']","['OpenAI GPT', 'DataRobot', 'Hugging Face Transformers', 'Google Cloud AI', 'BigML', 'PyTorch', 'Scikit-learn', 'Microsoft Azure AI', 'RapidMiner', 'OpenCV']"
168,d1ddb925-4945-43e3-b4e0-0f931c9f649f,Middle School,1,Korean,"['Expert Systems', '', 'Generative AI', 'Computer Vision', 'Neural Networks', 'AI for Games', 'Autonomous Vehicles', 'Reinforcement Learning', 'Recommender Systems']","['Stanford Online', 'Harvard Online', 'GitHub']","['Harvard Online', 'YouTube', 'Udemy', 'DeepLearning.ai', 'Coursera']","['IBM Watson', 'Keras']"
169,d22dd8e2-57e4-4f0d-a90c-0c9b55cdff80,Undergraduate Degree,3,Polish,"['AI in Healthcare', 'Recommender Systems', 'Neural Networks', 'Natural Language Processing']","['edX', 'MIT OpenCourseWare', '', 'Google AI', 'Kaggle', 'Coursera', 'Stanford Online', 'GitHub']",['Google AI'],"['OpenAI GPT', 'Hugging Face Transformers', 'Microsoft Azure AI', 'OpenCV', 'Amazon SageMaker', 'RapidMiner', '', 'Google Cloud AI', 'IBM Watson', 'PyTorch']"
170,d2adea0f-a77e-4c3b-a5f7-9707d3cf1b68,Master Degree,4,Swedish,"['Natural Language Processing', 'Autonomous Vehicles', 'Recommender Systems', 'Generative AI', 'Deep Learning', 'AI in Finance', 'Robotics', 'Computer Vision', 'Neural Networks', '', 'AI for Games', 'AI in Healthcare', 'Reinforce']","['Kaggle', 'Stanford Online', 'edX', 'Udemy', 'MIT OpenCourseWare', 'GitHub', 'Google AI', 'DeepLearning.ai', 'YouTube']",['Udemy'],"['PyTorch', 'IBM Watson']"
171,d3e3d4ef-358a-4951-90ce-6c42854b16b3,Elementary,1,Turkish,"['Machine Learning', 'Reinforcement Learning', 'AI in Healthcare', 'Autonomous Vehicles', '', 'Deep Learning', 'Natural Language Processing', 'Cognitive Computing', 'Computer Vision', 'AI for Games', 'AI in Education']","['DeepLearning.ai', 'Stanford Online']","['DeepLearning.ai', 'MIT OpenCourseWare', 'GitHub', 'Google AI', 'Harvard Online', '', 'Coursera', 'YouTube', 'Stanford Online']","['TensorFlow', 'Scikit-learn', 'Amazon SageMaker', 'Hugging Face Transformers', 'RapidMiner', 'Weka', 'Keras', 'DataRobot', 'Microsoft Azure AI', 'PyTorch', '', 'BigML', 'OpenCV', 'OpenAI GPT', 'Google Cloud AI']"
174,dbff95ad-846a-4a44-804e-9edaae4287cf,Master Degree,4,Polish,"['AI in Education', 'AI Ethics', 'Machine Learning', 'Reinforcement Learning', 'Deep Learning']","['Kaggle', '', 'Udemy', 'MIT OpenCourseWare', 'DeepLearning.ai', 'Stanford Online', 'Coursera', 'Harvard Online', 'GitHub']","['', 'GitHub', 'YouTube', 'MIT OpenCourseWare', 'DeepLearning.ai', 'Stanford Online', 'Kaggle', 'Google AI', 'Harvard Online']","['OpenAI GPT', 'PyTorch', 'Microsoft Azure AI', 'OpenCV', 'Hugging Face Transformers', 'Scikit-learn', 'TensorFlow']"
175,dc5f5592-8837-43fb-9f43-3b4cfe549e93,High School,0,Hindi,"['Neural Networks', 'AI Planning and Optimization', 'Machine Learning', 'AI for Games', 'AI in Education', 'Generative AI', 'Cognitive Computing', 'Computer Vision', 'AI Ethics', 'Natural Language Processing']",['Stanford Online'],"['GitHub', 'Kaggle', 'edX', 'Stanford Online', '', 'Coursera', 'YouTube', 'DeepLearning.ai', 'Google AI', 'Udemy', 'MIT OpenCourseWare']","['Scikit-learn', 'Amazon SageMaker', 'BigML', 'IBM Watson', 'Google Cloud AI', 'RapidMiner', 'Weka', 'OpenCV', '', 'Keras', 'OpenAI GPT', 'TensorFlow', 'Hugging Face Transformers', 'Microsoft Azure AI']"
177,de6cdc05-3405-4dc6-a1b3-d886dfee68e8,Middle School,1,Polish,"['Speech Recognition', 'Recommender Systems', 'Neural Networks', 'Generative AI', 'AI Planning and Optimization', 'Robotics', 'Expert Systems', 'AI in Finance', 'Reinforcement Learning', 'AI in Education', '', 'Machine Learnin']","['GitHub', 'Udemy', '']","['MIT OpenCourseWare', 'Google AI']","['OpenAI GPT', 'Scikit-learn', 'DataRobot']"
179,e35c7d81-cd6c-41ab-ae6a-cd463988a78b,Middle School,2,Russian,"['Cognitive Computing', 'AI in Finance', 'Machine Learning', 'AI in Education', 'AI Ethics', 'Natural Language Processing', 'Deep Learning', 'AI Planning and Optimization', 'Neural Networks', 'AI in Healthcare', 'Autonomous']","['Udemy', 'Coursera', 'Stanford Online', 'MIT OpenCourseWare']","['GitHub', 'Kaggle']","['OpenAI GPT', 'TensorFlow', 'DataRobot', 'IBM Watson', 'Google Cloud AI', 'Microsoft Azure AI', 'Scikit-learn', 'Weka', 'Hugging Face Transformers', 'RapidMiner', 'PyTorch', 'BigML', 'OpenCV']"
181,e85d8f12-2b5b-4b44-82be-ee56e313169f,Undergraduate Degree,3,Bengali,"['Autonomous Vehicles', 'AI in Finance', 'AI Planning and Optimization', 'Recommender Systems', 'Cognitive Computing', 'AI in Healthcare', 'AI in Education', 'Reinforcement Learning', 'Robotics']","['DeepLearning.ai', 'MIT OpenCourseWare', 'Google AI', 'edX', 'Stanford Online', 'Harvard Online', '', 'GitHub']","['Google AI', 'DeepLearning.ai', '', 'edX', 'Harvard Online', 'MIT OpenCourseWare', 'Udemy', 'Coursera', 'YouTube']","['OpenCV', 'Amazon SageMaker', 'Weka', 'PyTorch', '', 'RapidMiner', 'Hugging Face Transformers', 'Google Cloud AI', 'TensorFlow', 'BigML', 'DataRobot', 'Microsoft Azure AI']"
183,ea1294b0-a846-4cc9-8e96-db05f934f868,University,2,Turkish,"['Deep Learning', 'AI for Games', 'Autonomous Vehicles', 'Speech Recognition']","['MIT OpenCourseWare', 'Kaggle', 'edX', 'GitHub', 'Google AI', 'DeepLearning.ai']","['MIT OpenCourseWare', 'Google AI', 'Coursera']","['Weka', '', 'Google Cloud AI', 'RapidMiner']"
184,ecd0ede5-99a5-423b-ac83-d364f87d8217,Middle School,1,Greek,"['AI in Finance', 'AI for Games', 'Neural Networks', 'Natural Language Processing', 'AI Ethics', 'AI in Education', 'Robotics', 'Speech Recognition', 'Cognitive Computing', 'AI in Healthcare', 'Recommender Systems', 'Autonomou']","['Google AI', 'GitHub', 'MIT OpenCourseWare']","['Udemy', 'Harvard Online', 'edX', 'Coursera', 'DeepLearning.ai', 'GitHub', '', 'Kaggle', 'MIT OpenCourseWare', 'YouTube', 'Stanford Online']","['Google Cloud AI', 'IBM Watson', 'TensorFlow', 'DataRobot', 'BigML', 'OpenAI GPT', 'OpenCV', 'RapidMiner', 'Scikit-learn', 'Weka', '', 'Hugging Face Transformers', 'Amazon SageMaker']"
185,ecd31a1f-f146-4e38-9d5c-068240efde59,Elementary,1,Hindi,"['AI in Healthcare', 'Generative AI', 'Natural Language Processing', 'Deep Learning', 'Recommender Systems', 'Autonomous Vehicles', 'Reinforcement Learning', 'Computer Vision', 'AI in Education', 'AI for Games', 'Speech Rec']","['Kaggle', 'GitHub']","['Harvard Online', 'Google AI', 'GitHub', 'MIT OpenCourseWare', '', 'Kaggle', 'Udemy', 'YouTube', 'DeepLearning.ai', 'Coursera']","['Scikit-learn', 'Weka']"
186,ee7a5ecf-4153-4acb-8ce0-328b715939fc,Elementary,1,Russian,"['AI in Education', 'Deep Learning', 'Reinforcement Learning', 'Expert Systems', 'Neural Networks', 'Machine Learning', '']","['', 'Google AI']","['YouTube', '', 'Harvard Online', 'Kaggle']","['PyTorch', 'DataRobot', 'Amazon SageMaker', 'OpenAI GPT', 'Scikit-learn']"
188,f168cfc6-3c61-4391-8a42-eba83b965668,Middle School,1,German,"['AI in Healthcare', '', 'Machine Learning', 'AI in Finance', 'AI Planning and Optimization', 'AI Ethics', 'Robotics', 'Computer Vision', 'AI for Games', 'Recommender Systems', 'AI in Education', 'Cognitive Computing', 'Neural Ne']","['DeepLearning.ai', 'Kaggle', 'Stanford Online']","['edX', 'Stanford Online', 'Udemy', 'Coursera', 'Google AI', 'Kaggle', '', 'GitHub']","['Google Cloud AI', 'Microsoft Azure AI', 'OpenCV', 'IBM Watson', 'PyTorch', '', 'BigML', 'TensorFlow', 'Scikit-learn', 'Keras', 'RapidMiner', 'Weka', 'OpenAI GPT']"
189,f290b5c8-f335-42d0-87ed-5092c22220e3,University,2,Vietnamese,"['Natural Language Processing', 'Computer Vision']","['MIT OpenCourseWare', 'Udemy', 'DeepLearning.ai', 'edX', 'GitHub', 'YouTube']","['Harvard Online', 'edX', 'Udemy', 'Google AI', 'YouTube', 'MIT OpenCourseWare', 'Coursera', 'DeepLearning.ai', 'Stanford Online', '']","['Hugging Face Transformers', 'RapidMiner', '', 'Keras', 'OpenAI GPT', 'Microsoft Azure AI', 'TensorFlow', 'Amazon SageMaker']"
191,f5e1d648-ff13-42cf-a4b2-30360faed51f,University,2,English,"['AI Planning and Optimization', 'Deep Learning', 'Autonomous Vehicles', 'Generative AI', 'Recommender Systems', 'Reinforcement Learning', 'AI in Finance', '']","['DeepLearning.ai', '', 'MIT OpenCourseWare', 'Harvard Online', 'Stanford Online', 'Google AI']","['Kaggle', '', 'Google AI', 'edX', 'Udemy', 'Coursera', 'Stanford Online', 'MIT OpenCourseWare', 'GitHub', 'Harvard Online', 'DeepLearning.ai']","['Microsoft Azure AI', 'TensorFlow', 'Keras', '', 'Weka']"
192,f61eb152-f587-4938-974b-ea1dac127ed0,Middle School,1,Polish,"['AI in Healthcare', 'Deep Learning', 'Generative AI', 'AI in Education', 'Autonomous Vehicles', 'Recommender Systems', 'Speech Recognition', 'Machine Learning', 'Robotics', 'AI Planning and Optimization']","['edX', 'Google AI', 'Udemy']","['Stanford Online', '', 'YouTube', 'Coursera', 'Udemy']","['Amazon SageMaker', 'DataRobot', 'TensorFlow', 'Weka']"
193,f6d0e8b3-29b2-46ba-a45d-9625a3dc8fd0,Undergraduate Degree,3,Thai,"['AI for Games', 'Computer Vision', 'Autonomous Vehicles', 'Deep Learning', 'Machine Learning']","['Coursera', 'YouTube', '', 'Stanford Online', 'Google AI', 'GitHub', 'Udemy', 'Kaggle']","['Harvard Online', 'Coursera', 'MIT OpenCourseWare', 'Stanford Online', 'GitHub', 'Kaggle', 'Google AI', 'Udemy']","['RapidMiner', 'Weka', 'Hugging Face Transformers', 'Google Cloud AI', 'PyTorch', 'TensorFlow', 'Amazon SageMaker', 'IBM Watson', 'OpenCV', 'Keras', 'Scikit-learn', 'OpenAI GPT', 'DataRobot', '']"
194,f7f61111-8082-493a-86f5-7ab871ea51ec,Middle School,1,Japanese,"['Cognitive Computing', 'Neural Networks', 'Machine Learning', 'Reinforcement Learning', 'Computer Vision', 'AI in Healthcare', 'Recommender Systems', 'Robotics', 'Deep Learning', 'Generative AI', 'AI Planning and Optimizat']","['edX', '', 'YouTube']","['Coursera', 'edX', 'MIT OpenCourseWare', '']","['Scikit-learn', 'Weka']"
195,f91f8a2a-8fab-40cb-8497-abdd29e40a89,University,2,Turkish,"['Cognitive Computing', 'Recommender Systems', 'Robotics', '']","['DeepLearning.ai', 'Google AI', 'Kaggle', 'Harvard Online', 'MIT OpenCourseWare', 'Stanford Online']","['', 'Harvard Online', 'Coursera', 'MIT OpenCourseWare', 'GitHub', 'DeepLearning.ai', 'YouTube']","['', 'Weka', 'RapidMiner', 'DataRobot', 'Scikit-learn', 'BigML']"
196,fb073621-813d-4404-a67f-bd36af48a5ed,Undergraduate Degree,3,Polish,"['AI Planning and Optimization', 'Cognitive Computing', 'Deep Learning', 'Neural Networks', 'Generative AI', 'AI in Healthcare', 'Expert Systems', 'Natural Language Processing', 'Speech Recognition', 'Computer Vision', 'Rob']","['DeepLearning.ai', 'GitHub', 'Udemy', 'Harvard Online', 'Coursera', 'edX', 'MIT OpenCourseWare', '']","['Stanford Online', 'Google AI', 'Kaggle', 'Coursera', 'Udemy']","['IBM Watson', '', 'Hugging Face Transformers', 'PyTorch', 'Scikit-learn', 'Google Cloud AI', 'TensorFlow', 'Amazon SageMaker', 'DataRobot', 'BigML', 'OpenCV', 'Weka', 'RapidMiner']"
198,fe8c831f-39df-4623-98b2-b3ced38095e9,Elementary,1,Turkish,['AI for Games'],"['Udemy', 'edX']","['Coursera', 'Harvard Online', 'DeepLearning.ai']","['PyTorch', 'DataRobot']"
199,ff518a77-4e07-4231-b34a-7ff2bb0a37f1,High School,0,Polish,"['Generative AI', 'Recommender Systems', '', 'AI in Education']",['Google AI'],"['MIT OpenCourseWare', 'Google AI', 'YouTube', 'Harvard Online']","['Google Cloud AI', 'PyTorch', 'Amazon SageMaker', 'BigML', '']"
200,ffa2eb2f-c387-40c3-b704-b0a021095dc0,High School,0,German,"['AI Planning and Optimization', 'AI in Education', 'Autonomous Vehicles', 'Expert Systems', 'Natural Language Processing', 'Computer Vision', 'Machine Learning', 'Neural Networks', 'AI in Healthcare', 'Cognitive Computi']",['GitHub'],"['edX', 'Coursera', 'Harvard Online', 'MIT OpenCourseWare', 'Kaggle', '']","['Microsoft Azure AI', 'BigML', '']"
