id,language,currentEducation,experienceYears,interest_list,skill_list,learningResource_list,tools_list
05bad4a0-5d10-4b4f-ab27-0e54403bdda4,English,Elementary,1,"['Cognitive Computing', 'Neural Networks', 'AI in Finance', 'AI in Education', 'AI for Games', '', 'AI Planning and Optimization', 'Robotics', 'Reinforcement Learning', 'Deep Learning', 'Recommender Systems', 'Generative AI', 'Natural Language Processing', 'Expert Systems']","['Recommender Systems', 'AI in Education']","['Stanford Online', 'Harvard Online', 'MIT OpenCourseWare', 'edX', 'YouTube', 'Coursera', 'GitHub', '', 'Kaggle', 'Udemy', 'DeepLearning.ai']","['DataRobot', 'Microsoft Azure AI', 'OpenAI GPT', 'IBM Watson', 'TensorFlow', 'OpenCV', 'Keras', 'Weka', 'Scikit-learn', 'RapidMiner', 'BigML', '']"
05cd7644-56a9-4de9-83b2-37909a575869,Thai,Master Degree,4,"['Speech Recognition', 'AI in Finance', 'AI Ethics', 'Recommender Systems', 'Cognitive Computing', 'AI in Education', 'Generative AI', 'Expert Systems', 'Natural Language Processing', 'Deep Learning', 'Machine Learning', 'Robotics', 'Computer Vision', 'Neural Networks', 'Autonomous Vehicles']","['Neural Networks', 'Reinforcement Learning', 'Natural Language Processing', 'AI Planning and Optimization', 'Cognitive Computing', '', 'Robotics', 'Expert Systems', 'Computer Vision']","['Udemy', 'YouTube', 'edX', 'DeepLearning.ai', 'Kaggle', 'GitHub', '', 'Stanford Online', 'MIT OpenCourseWare', 'Google AI', 'Coursera']","['PyTorch', 'Amazon SageMaker', 'RapidMiner', 'Scikit-learn', 'OpenCV', 'Weka', 'TensorFlow', 'DataRobot', 'Microsoft Azure AI', 'OpenAI GPT', 'Keras']"
06a5167b-429c-40d7-af95-8c08e3ae8d3c,Mandarin,Undergraduate Degree,3,"['AI in Education', 'Cognitive Computing', 'Autonomous Vehicles', 'Deep Learning', 'AI for Games', 'AI in Finance', 'Machine Learning', 'Robotics', 'Recommender Systems', 'Expert Systems', 'Computer Vision', 'AI Planning and Optimization', 'Generative AI', 'AI Ethics']","['Deep Learning', 'Cognitive Computing', 'Recommender Systems', 'AI in Education', 'AI in Healthcare', 'Neural Networks', 'AI Planning and Optimization', 'Speech Recognition']","['DeepLearning.ai', '', 'Coursera', 'MIT OpenCourseWare']","['Weka', 'Hugging Face Transformers', 'Keras', 'OpenAI GPT', 'Microsoft Azure AI', 'DataRobot']"
0a7c5ce8-da53-4462-98b4-15b48159a72c,Arabic,Undergraduate Degree,3,"['Recommender Systems', 'AI Planning and Optimization', 'AI for Games', 'Neural Networks']","['Autonomous Vehicles', '', 'Cognitive Computing', 'Deep Learning', 'Generative AI', 'Machine Learning', 'Expert Systems']","['MIT OpenCourseWare', 'Stanford Online']","['Scikit-learn', '', 'Weka', 'Microsoft Azure AI', 'PyTorch', 'Google Cloud AI', 'OpenCV', 'RapidMiner', 'DataRobot', 'BigML', 'OpenAI GPT']"
0d1bfc79-4a6b-453c-a275-66924a1c8b5e,Portuguese,Master Degree,4,"['Expert Systems', 'Generative AI', 'Computer Vision', 'AI in Finance', 'Natural Language Processing', 'AI for Games', 'Cognitive Computing', 'AI Planning and Optimization', 'AI in Healthcare', 'AI Ethics', 'Deep Learning', 'Speech Recognition', 'Recommender Systems']","['Robotics', 'Reinforcement Learning', 'Natural Language Processing', 'AI in Finance', 'Neural Networks', 'Autonomous Vehicles', 'AI in Education', 'Deep Learning', 'Generative AI']","['GitHub', 'Stanford Online']","['RapidMiner', '', 'OpenAI GPT', 'TensorFlow', 'Google Cloud AI', 'BigML']"
0db9f31f-2cf0-43e3-a019-301e94135edf,Greek,Elementary,1,"['Cognitive Computing', 'Deep Learning', 'AI in Healthcare', 'AI Planning and Optimization', 'Robotics', 'Speech Recognition', 'Autonomous Vehicles']","['Neural Networks', 'Cognitive Computing']","['edX', 'MIT OpenCourseWare', '', 'Google AI', 'Udemy', 'DeepLearning.ai', 'Harvard Online', 'Stanford Online', 'GitHub', 'YouTube', 'Kaggle']","['IBM Watson', 'PyTorch', 'Weka', 'RapidMiner', 'OpenAI GPT', 'Microsoft Azure AI', 'OpenCV', 'Keras', 'Hugging Face Transformers', 'BigML']"
0f7fa6be-7004-401c-ae65-75dd7bbfb47b,Japanese,Master Degree,4,"['Autonomous Vehicles', 'Cognitive Computing', 'AI in Education']","['AI Ethics', '', 'Generative AI', 'AI for Games', 'Neural Networks', 'AI in Education', 'Speech Recognition', 'Robotics', 'Reinforcement Learning']","['Udemy', 'GitHub', 'Coursera', 'Harvard Online', 'YouTube', 'DeepLearning.ai', 'MIT OpenCourseWare']","['Weka', 'OpenAI GPT', 'BigML', 'Google Cloud AI', 'TensorFlow', 'Keras', 'OpenCV', 'IBM Watson', 'DataRobot']"
107262b0-8e71-4d09-9707-4a0409214dbe,Polish,Middle School,2,"['Recommender Systems', 'Robotics', '', 'Expert Systems']","['AI Ethics', 'Neural Networks', 'Deep Learning', 'Speech Recognition']","['', 'YouTube', 'MIT OpenCourseWare', 'Google AI', 'Stanford Online', 'DeepLearning.ai', 'Kaggle']","['Hugging Face Transformers', 'IBM Watson', 'DataRobot', 'BigML']"
12664aa9-79e9-4a96-99a7-71c0f9c5565b,German,Middle School,2,"['Machine Learning', 'AI Planning and Optimization', '', 'Autonomous Vehicles', 'Neural Networks', 'Speech Recognition', 'AI in Education', 'Reinforcement Learning', 'AI for Games', 'Generative AI', 'Deep Learning']","['AI Ethics', 'Autonomous Vehicles', 'Robotics', 'AI for Games']","['Harvard Online', 'Stanford Online', 'GitHub', 'edX', 'Udemy', 'Kaggle', 'YouTube', 'MIT OpenCourseWare', '', 'DeepLearning.ai']","['Amazon SageMaker', 'Microsoft Azure AI', 'IBM Watson', 'DataRobot', 'Hugging Face Transformers', 'Weka', 'RapidMiner', 'PyTorch']"
152d8821-cddb-440b-b28d-35373fc7263b,Turkish,University,2,"['Speech Recognition', 'Autonomous Vehicles', 'AI Ethics', 'Recommender Systems', 'AI in Healthcare', 'Natural Language Processing', 'Reinforcement Learning']","['Neural Networks', 'Computer Vision', 'Expert Systems', 'AI in Healthcare', 'AI Ethics', 'Cognitive Computing']","['MIT OpenCourseWare', 'Google AI', 'edX', 'Coursera', 'Stanford Online', 'GitHub', 'Harvard Online', 'Udemy', '']","['PyTorch', 'DataRobot', 'OpenAI GPT', 'RapidMiner', 'TensorFlow', 'Keras']"
173e866b-2c3e-4f43-81ee-54814778161e,Swedish,Elementary,1,"['Neural Networks', 'AI Planning and Optimization', 'Autonomous Vehicles', 'AI for Games', 'Generative AI', 'AI Ethics', 'Recommender Systems', 'AI in Education', 'Cognitive Computing', 'AI in Healthcare', '', 'Reinforcement Learning', 'Machine Learning', 'Expert Systems', 'Deep Learning', 'Speech Recognition', 'Computer Vision', 'Natural Language Processing', 'Robotics']","['Reinforcement Learning', 'Cognitive Computing']","['', 'GitHub', 'Harvard Online', 'Coursera']",['PyTorch']
185341c0-315e-4cf8-85d6-171434c762fd,Arabic,Elementary,1,"['', 'Deep Learning', 'Computer Vision', 'AI in Education', 'AI for Games', 'Neural Networks', 'Robotics', 'Cognitive Computing', 'Reinforcement Learning', 'AI in Finance', 'Expert Systems', 'Recommender Systems', 'AI Ethics', 'Speech Recognition', 'Autonomous Vehicles', 'AI in Healthcare', 'Machine Learning', 'Natural Language Processing']","['AI for Games', 'Computer Vision']","['edX', 'GitHub', 'Harvard Online', 'YouTube', '', 'DeepLearning.ai', 'Stanford Online', 'Coursera']","['RapidMiner', 'IBM Watson', 'Microsoft Azure AI', 'Scikit-learn', 'OpenCV', 'OpenAI GPT', 'PyTorch', 'BigML', 'Google Cloud AI']"
1a746428-ede7-4a96-bfbb-1163cd5faa4a,Spanish,Middle School,2,"['Recommender Systems', 'Generative AI', 'AI in Education', 'Deep Learning', 'Autonomous Vehicles', 'AI in Healthcare', 'AI for Games', 'Expert Systems', 'Machine Learning', '', 'AI Planning and Optimization', 'Natural Language Processing']","['Robotics', 'Machine Learning', 'Speech Recognition', 'Deep Learning']","['edX', 'MIT OpenCourseWare', 'Harvard Online', 'GitHub', 'DeepLearning.ai', 'Google AI']","['PyTorch', '', 'Hugging Face Transformers', 'Keras', 'RapidMiner', 'BigML', 'IBM Watson', 'Google Cloud AI']"
1e036965-f8f4-405d-ae5e-40a887bcddaa,Thai,Middle School,1,['AI in Healthcare'],"['AI in Healthcare', 'AI Ethics', 'AI in Education']","['Coursera', 'Harvard Online', 'edX', '', 'Stanford Online', 'DeepLearning.ai', 'Kaggle', 'GitHub', 'Google AI', 'MIT OpenCourseWare', 'Udemy']","['BigML', 'IBM Watson', 'Amazon SageMaker', 'Scikit-learn', 'TensorFlow', 'RapidMiner', 'Microsoft Azure AI', 'Weka']"
20034b71-437b-4792-abbc-68ec02023b48,Dutch,Middle School,1,"['Reinforcement Learning', 'Expert Systems', 'AI Ethics', 'Generative AI', 'Autonomous Vehicles', 'AI in Finance', 'Cognitive Computing']","['Natural Language Processing', 'Deep Learning', 'Speech Recognition']","['DeepLearning.ai', 'GitHub', 'Kaggle']",['Weka']
20819363-ba37-411e-8b23-24693c2dbd4e,Italian,Undergraduate Degree,3,"['AI for Games', 'Reinforcement Learning', 'Neural Networks', 'Generative AI', 'Robotics', 'AI Ethics', 'Deep Learning', 'AI in Healthcare', 'Recommender Systems', 'Computer Vision', '', 'AI in Finance']","['Expert Systems', 'Neural Networks', 'AI for Games', 'Deep Learning', 'Speech Recognition', 'AI in Healthcare', 'Natural Language Processing']","['MIT OpenCourseWare', 'DeepLearning.ai', '', 'Udemy', 'Stanford Online']","['', 'Microsoft Azure AI', 'OpenAI GPT', 'BigML', 'OpenCV', 'Amazon SageMaker', 'Weka', 'IBM Watson', 'Scikit-learn', 'Google Cloud AI', 'Hugging Face Transformers', 'Keras', 'PyTorch']"
274e5780-8ae7-48a4-88d7-09ca1fdbffb9,French,University,2,"['AI for Games', 'Natural Language Processing', 'Neural Networks', 'AI Planning and Optimization', 'AI Ethics', '', 'Speech Recognition', 'AI in Finance', 'Cognitive Computing', 'Deep Learning', 'Autonomous Vehicles', 'Computer Vision', 'Machine Learning', 'AI in Education']","['Natural Language Processing', 'Speech Recognition', 'Deep Learning', 'AI Planning and Optimization', 'Autonomous Vehicles', 'Reinforcement Learning']","['edX', 'MIT OpenCourseWare', 'Google AI', '', 'DeepLearning.ai']","['RapidMiner', 'Google Cloud AI', 'IBM Watson', 'PyTorch', 'Keras', 'Amazon SageMaker', 'Scikit-learn', 'Hugging Face Transformers', 'Weka', 'OpenCV', '', 'OpenAI GPT', 'DataRobot', 'BigML', 'Microsoft Azure AI']"
2a6cb0e2-dcc2-472a-a9e8-fa494c0e3c52,Turkish,Middle School,2,"['Robotics', 'Generative AI', 'Natural Language Processing', 'AI in Healthcare', 'Reinforcement Learning', 'AI Planning and Optimization', 'AI for Games', 'AI in Finance', 'AI in Education', 'Expert Systems']","['Deep Learning', 'AI Ethics', 'Generative AI', 'Robotics']","['Stanford Online', 'Udemy', 'Google AI', 'Coursera', 'MIT OpenCourseWare', 'YouTube', 'edX']","['Microsoft Azure AI', '']"
2b352ec2-423d-43bc-9d83-c8cde689984e,Dutch,Master Degree,4,"['AI in Education', 'AI Ethics', 'Cognitive Computing', 'AI for Games', 'Deep Learning', 'Reinforcement Learning']","['Autonomous Vehicles', 'Recommender Systems', 'AI in Education', 'AI in Finance', 'Reinforcement Learning', 'Natural Language Processing', 'Neural Networks', 'Speech Recognition', 'AI in Healthcare']","['Udemy', 'Stanford Online', 'YouTube', 'Kaggle']","['Google Cloud AI', 'DataRobot', 'Keras', 'Microsoft Azure AI', 'TensorFlow', 'Amazon SageMaker', 'Scikit-learn']"
2ce37f50-e9a0-475e-9a3a-3128e749e955,Italian,Middle School,1,"['Autonomous Vehicles', 'Robotics']","['AI in Finance', 'AI for Games', 'Recommender Systems']","['Coursera', 'MIT OpenCourseWare', 'DeepLearning.ai', 'YouTube', 'Stanford Online']","['Keras', 'Weka', '', 'Hugging Face Transformers', 'RapidMiner', 'OpenCV', 'DataRobot', 'IBM Watson', 'BigML', 'Amazon SageMaker', 'Google Cloud AI', 'Microsoft Azure AI', 'OpenAI GPT']"
2cec9ffb-c441-4738-b777-6a3ebdcff692,Vietnamese,Undergraduate Degree,3,"['Generative AI', 'Computer Vision', 'Autonomous Vehicles', '', 'AI Ethics', 'AI in Education', 'Cognitive Computing', 'Speech Recognition', 'Expert Systems']","['Reinforcement Learning', 'AI in Finance', '', 'Generative AI', 'Autonomous Vehicles', 'AI Planning and Optimization', 'Machine Learning']","['GitHub', 'MIT OpenCourseWare', 'Kaggle', 'YouTube', 'Google AI']","['Scikit-learn', 'Weka', '', 'DataRobot', 'Hugging Face Transformers', 'Google Cloud AI', 'IBM Watson', 'Amazon SageMaker', 'PyTorch']"
2d5d8303-f678-476f-9df2-b40a0524ed97,German,Undergraduate Degree,3,"['AI for Games', 'AI in Healthcare']","['AI Planning and Optimization', 'Robotics', 'Machine Learning', '', 'Cognitive Computing', 'Generative AI', 'AI in Education']","['DeepLearning.ai', 'YouTube', 'Google AI', 'Coursera', '', 'Kaggle', 'Stanford Online']","['Amazon SageMaker', '', 'TensorFlow', 'Microsoft Azure AI', 'IBM Watson', 'RapidMiner', 'DataRobot', 'Keras', 'OpenAI GPT', 'Google Cloud AI', 'PyTorch', 'Scikit-learn', 'BigML', 'Weka']"
30dd2493-83ed-468e-baca-629c39442074,Hindi,Undergraduate Degree,3,"['Machine Learning', 'AI in Healthcare', 'Speech Recognition', 'Cognitive Computing', 'AI in Education', 'Neural Networks', 'Natural Language Processing', 'Recommender Systems', 'AI Ethics', 'Generative AI', 'AI Planning and Optimization']","['AI Planning and Optimization', 'Speech Recognition', 'Neural Networks', 'Machine Learning', 'Natural Language Processing', '', 'Computer Vision', 'AI Ethics']","['Google AI', 'Stanford Online', 'Kaggle', 'DeepLearning.ai']","['Amazon SageMaker', '', 'Weka', 'Keras', 'RapidMiner', 'TensorFlow', 'OpenAI GPT']"
3560e97d-5c27-4c35-aec2-50d8e6fa1825,Spanish,Middle School,1,"['', 'Neural Networks', 'Generative AI', 'Reinforcement Learning', 'Expert Systems', 'Cognitive Computing', 'AI in Education', 'Natural Language Processing', 'Computer Vision', 'Autonomous Vehicles', 'Deep Learning', 'AI in Healthcare', 'AI for Games', 'Speech Recognition', 'Robotics', 'AI Planning and Optimization', 'AI Ethics', 'Machine Learning', 'Recommender Systems']","['', 'AI Ethics', 'Autonomous Vehicles']",['GitHub'],"['BigML', 'OpenAI GPT', 'Keras', 'Weka', '', 'PyTorch', 'DataRobot', 'Google Cloud AI', 'Microsoft Azure AI', 'Hugging Face Transformers']"
357c9be3-6ff3-4413-81eb-4949b254165d,Spanish,Undergraduate Degree,3,"['Neural Networks', 'AI for Games', 'AI Ethics']","['Autonomous Vehicles', 'Robotics', 'AI in Education', 'Deep Learning', '', 'AI in Finance', 'Speech Recognition']","['MIT OpenCourseWare', 'YouTube']","['DataRobot', 'Microsoft Azure AI', 'OpenCV', 'TensorFlow', 'Google Cloud AI', 'PyTorch', 'IBM Watson', 'OpenAI GPT', 'Amazon SageMaker', 'BigML', 'RapidMiner', '', 'Weka', 'Hugging Face Transformers', 'Keras']"
3619c13e-07e1-4a31-a528-972e727d1959,Korean,Undergraduate Degree,3,"['Speech Recognition', 'Cognitive Computing', 'Robotics', 'AI Ethics', 'AI in Education', 'Natural Language Processing', '', 'AI in Finance', 'Neural Networks', 'Deep Learning', 'Generative AI', 'Recommender Systems', 'Machine Learning', 'Autonomous Vehicles', 'AI in Healthcare', 'Expert Systems']","['Robotics', 'Deep Learning', 'AI in Finance', 'AI in Healthcare', 'AI for Games', '', 'AI in Education', 'Speech Recognition']","['Kaggle', 'MIT OpenCourseWare', 'Stanford Online', 'Google AI', 'YouTube', 'Harvard Online', 'GitHub', 'Udemy', 'DeepLearning.ai', 'Coursera']","['Amazon SageMaker', 'Microsoft Azure AI', 'Google Cloud AI', 'Keras', 'Weka', 'RapidMiner', 'OpenCV', 'OpenAI GPT', 'PyTorch', 'Scikit-learn', 'BigML']"
36985897-3fac-4d07-9b7c-4b4922e1a67e,Korean,Undergraduate Degree,3,"['Reinforcement Learning', 'Natural Language Processing', 'Autonomous Vehicles', 'Deep Learning', '', 'Expert Systems', 'AI in Finance', 'Neural Networks', 'Generative AI', 'Speech Recognition']","['Neural Networks', 'Computer Vision', 'Machine Learning', 'Speech Recognition', 'Autonomous Vehicles', 'AI in Education', 'Natural Language Processing', 'AI Planning and Optimization']","['edX', 'Stanford Online', 'Google AI', '', 'YouTube', 'DeepLearning.ai', 'GitHub', 'Harvard Online', 'Udemy']","['Weka', '', 'OpenAI GPT', 'Google Cloud AI']"
38180796-ee41-4cb0-bc97-ccec91ddeafe,Bengali,University,2,"['Generative AI', 'Speech Recognition', 'Natural Language Processing', 'Cognitive Computing', 'Deep Learning', 'Expert Systems']","['AI in Education', '', 'AI for Games', 'Natural Language Processing', 'AI in Healthcare', 'Machine Learning']","['Udemy', 'GitHub', 'edX', 'YouTube', 'Stanford Online', '', 'DeepLearning.ai', 'Harvard Online', 'Kaggle', 'MIT OpenCourseWare']","['Weka', 'RapidMiner', 'PyTorch', 'IBM Watson', 'DataRobot', 'Amazon SageMaker', 'Microsoft Azure AI', 'TensorFlow', 'Scikit-learn']"
4167fe6c-d376-46ca-976e-87e75d41588e,Turkish,Undergraduate Degree,3,"['Generative AI', 'AI in Healthcare', 'AI in Finance', 'Machine Learning', 'AI in Education', 'Reinforcement Learning']","['Reinforcement Learning', 'AI in Education', 'AI for Games', 'Machine Learning', 'Robotics', 'Generative AI', 'Natural Language Processing']","['Google AI', 'Coursera', 'Stanford Online', 'MIT OpenCourseWare', 'GitHub', 'Harvard Online', 'edX', 'Udemy']","['Microsoft Azure AI', 'Hugging Face Transformers', 'PyTorch', 'RapidMiner', 'Google Cloud AI', '', 'DataRobot', 'Scikit-learn', 'IBM Watson', 'BigML', 'Weka']"
423b4af4-ba9f-48de-b4c3-0a9d95a84eee,Greek,Middle School,2,"['Generative AI', 'Expert Systems', 'AI in Education', 'Reinforcement Learning', 'Robotics', 'AI Planning and Optimization', 'AI in Healthcare', 'Deep Learning', 'Computer Vision', 'Cognitive Computing', 'Speech Recognition', 'AI for Games', 'Neural Networks']","['AI in Education', 'Reinforcement Learning', '', 'Cognitive Computing']","['Stanford Online', 'Harvard Online', 'Coursera', 'YouTube', 'MIT OpenCourseWare', 'Google AI']","['Amazon SageMaker', 'TensorFlow']"
4324412e-46c9-4c4b-aac6-7b0c4c3d4345,Mandarin,Master Degree,4,"['AI Ethics', 'Machine Learning', 'Neural Networks', 'Cognitive Computing', 'AI Planning and Optimization', 'Expert Systems', 'Natural Language Processing', 'AI in Education', 'Recommender Systems', '', 'AI for Games', 'Robotics', 'AI in Finance', 'Generative AI']","['Recommender Systems', 'AI Planning and Optimization', 'Speech Recognition', 'AI in Education', 'Neural Networks', 'AI in Finance', 'Expert Systems', 'Autonomous Vehicles', 'Generative AI']","['GitHub', 'Coursera', 'Udemy', 'DeepLearning.ai', '', 'MIT OpenCourseWare', 'YouTube', 'Stanford Online']","['Amazon SageMaker', 'Hugging Face Transformers', 'Scikit-learn', 'BigML', 'IBM Watson', 'Keras']"
45863b15-0a74-4aac-bddf-4c6d8578bf6f,Japanese,Undergraduate Degree,3,"['Cognitive Computing', 'Speech Recognition', 'AI in Finance', 'Robotics', 'Recommender Systems', 'Natural Language Processing', 'Generative AI', 'Machine Learning', 'AI for Games', 'Expert Systems', 'Deep Learning', 'Reinforcement Learning', 'Neural Networks', '', 'AI Ethics', 'Computer Vision']","['AI for Games', 'Speech Recognition', '', 'Expert Systems', 'Machine Learning', 'AI Planning and Optimization', 'Generative AI']","['Kaggle', 'Harvard Online']","['RapidMiner', 'TensorFlow', 'OpenCV', 'Amazon SageMaker', 'Microsoft Azure AI', 'Hugging Face Transformers']"
45c5dd65-d5fe-4975-bad6-32294b01a007,Hindi,Undergraduate Degree,3,"['Cognitive Computing', 'Deep Learning', 'Autonomous Vehicles', 'AI in Finance', 'AI for Games', 'Speech Recognition', 'Reinforcement Learning', 'AI in Healthcare', 'Expert Systems', 'Machine Learning', 'Neural Networks', '', 'Generative AI', 'AI Ethics', 'Robotics']","['Robotics', 'AI in Finance', 'Natural Language Processing', 'Neural Networks', 'Machine Learning', 'Reinforcement Learning', 'Deep Learning']",['Google AI'],"['Hugging Face Transformers', 'RapidMiner', '', 'Amazon SageMaker', 'Keras', 'DataRobot', 'OpenAI GPT', 'Scikit-learn', 'PyTorch', 'TensorFlow']"
