id,language,currentEducation,experienceYears,interest_list,skill_list,learningResource_list,tools_list
46548e9e-4906-4f19-aa67-ae71e7b24fab,Turkish,Middle School,1,"['Robotics', 'Deep Learning', 'Autonomous Vehicles', 'AI Ethics', 'Computer Vision', 'Speech Recognition', 'AI in Education', '', 'Neural Networks']","['Deep Learning', 'Machine Learning', 'Computer Vision']","['', 'MIT OpenCourseWare']","['Scikit-learn', 'OpenCV', 'Keras', 'Microsoft Azure AI', 'RapidMiner', 'OpenAI GPT', 'Amazon SageMaker', 'Hugging Face Transformers', 'Weka', '', 'BigML']"
469cb2d4-2c59-4016-a651-d5ba7cc57d66,Vietnamese,High School,0,"['Autonomous Vehicles', 'Machine Learning', 'Reinforcement Learning', '', 'Computer Vision', 'AI in Healthcare', 'Expert Systems', 'AI for Games', 'Cognitive Computing', 'Natural Language Processing', 'Generative AI', 'Neural Networks']",['Robotics'],"['Udemy', 'Google AI']","['RapidMiner', 'Scikit-learn', 'OpenAI GPT', 'Google Cloud AI', 'Microsoft Azure AI', 'PyTorch', 'OpenCV', 'Hugging Face Transformers', 'IBM Watson', 'Keras', 'Amazon SageMaker', '', 'TensorFlow', 'DataRobot', 'BigML']"
46c6a881-236f-4228-94b0-7e6c8f01d3ab,Mandarin,High School,0,"['AI in Education', '', 'Cognitive Computing', 'AI for Games', 'Natural Language Processing']",['Deep Learning'],"['Kaggle', 'DeepLearning.ai', 'edX', 'MIT OpenCourseWare']","['IBM Watson', 'Scikit-learn', 'Microsoft Azure AI', 'PyTorch', '', 'DataRobot', 'Google Cloud AI', 'Weka', 'RapidMiner', 'BigML', 'Keras', 'TensorFlow']"
48ced84a-4181-4ff5-a920-71fb6116e40b,Bengali,Undergraduate Degree,3,"['Machine Learning', 'AI for Games', '', 'Speech Recognition', 'AI Planning and Optimization', 'Natural Language Processing', 'AI in Finance', 'Neural Networks', 'Robotics', 'AI in Education', 'Computer Vision', 'Recommender Systems', 'Deep Learning', 'Cognitive Computing', 'Generative AI', 'AI in Healthcare', 'AI Ethics', 'Reinforcement Learning', 'Autonomous Vehicles']","['AI in Healthcare', 'AI in Finance', 'Autonomous Vehicles', 'Speech Recognition', 'Natural Language Processing', 'Robotics', 'AI Ethics', 'Recommender Systems']","['edX', 'GitHub', 'Harvard Online', 'Kaggle', 'Coursera', 'DeepLearning.ai']","['Keras', 'Hugging Face Transformers', 'RapidMiner', 'OpenAI GPT', 'Google Cloud AI', 'Scikit-learn', 'Amazon SageMaker', 'BigML', 'IBM Watson', 'TensorFlow', '', 'Weka']"
4a58e22a-6019-4089-bb00-27ec158808dc,Dutch,University,2,"['Neural Networks', 'Computer Vision', 'Speech Recognition', 'AI Planning and Optimization', 'Expert Systems', 'Generative AI', 'AI in Education', 'AI in Healthcare', 'Robotics', 'Natural Language Processing', 'Autonomous Vehicles', 'Reinforcement Learning', 'Machine Learning', 'Deep Learning', 'AI in Finance', 'AI for Games', '', 'Recommender Systems']","['Computer Vision', 'Speech Recognition', 'Cognitive Computing', 'AI Ethics', 'Recommender Systems', 'Machine Learning']","['Coursera', 'YouTube', 'edX', 'GitHub', 'MIT OpenCourseWare', 'Harvard Online', 'Google AI']",['Amazon SageMaker']
4bd34c6d-6fec-49b3-87aa-8a622b3bfaa2,German,Undergraduate Degree,3,['Neural Networks'],"['Computer Vision', 'AI in Education', 'Cognitive Computing', 'AI Ethics', 'AI Planning and Optimization', 'Natural Language Processing', 'Speech Recognition']","['MIT OpenCourseWare', 'GitHub', 'Stanford Online', 'Harvard Online', 'DeepLearning.ai', 'Google AI']","['OpenCV', 'BigML', 'OpenAI GPT']"
4dbdade0-b52d-42e9-92ae-b9ed4e4ad36d,Italian,High School,0,"['AI in Education', 'Robotics', 'Speech Recognition', 'Computer Vision', 'Neural Networks', 'Generative AI']",['Neural Networks'],"['Stanford Online', '', 'Harvard Online']","['Scikit-learn', 'Hugging Face Transformers', 'Microsoft Azure AI', 'PyTorch', 'OpenAI GPT']"
508f6ede-348c-4427-a398-165f8a0fbacb,Vietnamese,Master Degree,4,"['AI for Games', 'Cognitive Computing', 'Reinforcement Learning', 'Natural Language Processing', 'Recommender Systems', '', 'Expert Systems', 'AI Ethics', 'Robotics', 'AI in Education', 'Autonomous Vehicles']","['AI Planning and Optimization', '', 'Recommender Systems', 'Deep Learning', 'Generative AI', 'AI Ethics', 'Neural Networks', 'Cognitive Computing', 'AI in Education']",['DeepLearning.ai'],"['Keras', 'Scikit-learn', 'Microsoft Azure AI', 'PyTorch', 'Weka', 'DataRobot', 'OpenCV', 'Google Cloud AI', 'RapidMiner', '', 'BigML', 'IBM Watson', 'Amazon SageMaker']"
5921b76f-ccee-40ea-9b2f-2ebe2f2214f2,Korean,Middle School,1,"['AI in Education', 'AI in Healthcare', 'Deep Learning', '', 'AI for Games', 'Generative AI', 'Cognitive Computing', 'Neural Networks', 'Natural Language Processing', 'Autonomous Vehicles', 'Speech Recognition', 'Computer Vision', 'AI Ethics', 'AI in Finance', 'AI Planning and Optimization']","['AI Ethics', 'Recommender Systems', 'AI in Healthcare']","['Udemy', 'Stanford Online', 'MIT OpenCourseWare', 'edX', 'Google AI', 'DeepLearning.ai', 'Coursera', '']","['PyTorch', 'IBM Watson', 'Scikit-learn', 'TensorFlow', 'DataRobot', 'RapidMiner', 'Microsoft Azure AI', 'Weka', 'Hugging Face Transformers', 'Amazon SageMaker']"
5bd9a03b-1800-47ab-af3a-f762c74af0f4,Russian,Middle School,2,"['Machine Learning', 'Recommender Systems', 'Natural Language Processing', 'Generative AI']","['Cognitive Computing', 'Computer Vision', 'Expert Systems', 'Natural Language Processing']","['Harvard Online', 'edX', 'GitHub', 'Stanford Online', '']","['Amazon SageMaker', 'Keras', 'OpenCV', 'BigML', 'IBM Watson', 'DataRobot', '', 'RapidMiner']"
5c260dc4-175e-4a12-820c-eb37e96cbcac,Bengali,Middle School,1,"['AI in Education', 'Speech Recognition', 'Deep Learning', '', 'Machine Learning', 'Natural Language Processing', 'Robotics', 'AI in Finance', 'Reinforcement Learning', 'Recommender Systems', 'Generative AI', 'Cognitive Computing', 'Expert Systems', 'Computer Vision', 'AI in Healthcare', 'Neural Networks', 'Autonomous Vehicles', 'AI for Games', 'AI Planning and Optimization']","['Speech Recognition', 'AI in Healthcare', 'Neural Networks']",['Stanford Online'],"['Scikit-learn', 'IBM Watson', 'PyTorch', 'BigML', 'DataRobot', 'OpenAI GPT']"
5f2416a4-cfdf-488f-a3c0-5c7707d0f4ef,Bengali,Elementary,1,"['Cognitive Computing', 'Neural Networks', 'Machine Learning', 'Autonomous Vehicles', 'Robotics', 'Recommender Systems', 'AI Ethics', 'AI in Healthcare', 'Speech Recognition', 'Natural Language Processing', '', 'AI for Games', 'Deep Learning', 'Computer Vision', 'Generative AI', 'Expert Systems', 'AI in Education', 'AI in Finance', 'Reinforcement Learning']","['Generative AI', '']","['DeepLearning.ai', 'Coursera', 'Stanford Online', 'Kaggle', 'Google AI', 'YouTube']","['IBM Watson', 'RapidMiner', 'Weka', 'PyTorch', 'Amazon SageMaker', 'BigML', 'TensorFlow', 'OpenCV', 'DataRobot', 'Scikit-learn', 'OpenAI GPT', 'Google Cloud AI', 'Microsoft Azure AI', '']"
60a0c96a-dfe8-45b3-b941-3191e4b004d4,Mandarin,Undergraduate Degree,3,"['Machine Learning', '', 'Deep Learning', 'Neural Networks', 'AI in Finance', 'AI in Healthcare', 'Autonomous Vehicles', 'AI for Games', 'Reinforcement Learning', 'Recommender Systems', 'Natural Language Processing', 'AI Ethics', 'AI Planning and Optimization', 'Computer Vision', 'Expert Systems', 'Robotics', 'Speech Recognition', 'Generative AI', 'Cognitive Computing']","['AI Planning and Optimization', 'Neural Networks', 'AI in Education', 'AI in Finance', 'Machine Learning', 'Reinforcement Learning', 'Speech Recognition', 'Recommender Systems']","['edX', 'YouTube', 'Kaggle']","['', 'Hugging Face Transformers', 'PyTorch', 'Scikit-learn', 'OpenCV']"
612dc0db-0284-42e9-8681-9fd4379243ae,French,Master Degree,4,"['Robotics', 'Natural Language Processing', 'Neural Networks', 'Expert Systems', '']","['AI Ethics', 'AI Planning and Optimization', 'Recommender Systems', 'Machine Learning', 'Generative AI', 'AI in Education', '', 'Neural Networks', 'Natural Language Processing']",['Stanford Online'],"['Google Cloud AI', 'Amazon SageMaker', 'RapidMiner', 'Microsoft Azure AI', 'TensorFlow', 'BigML', 'Scikit-learn', 'IBM Watson', 'OpenCV']"
638863f7-d941-48a2-bf7c-0aafed7618db,Korean,Elementary,1,"['Computer Vision', 'Recommender Systems', 'AI Ethics', '']","['Neural Networks', 'Generative AI']","['Harvard Online', 'Kaggle', 'Stanford Online', 'MIT OpenCourseWare', 'Coursera', 'edX', '', 'DeepLearning.ai']","['Amazon SageMaker', 'IBM Watson', 'TensorFlow', 'Keras']"
63cd86a2-132b-495c-9f08-70b32376fbb5,English,Elementary,1,"['Recommender Systems', 'Cognitive Computing', 'AI for Games', 'AI Ethics', 'Neural Networks', 'Deep Learning', '', 'Machine Learning']","['Generative AI', 'AI in Education']","['Kaggle', 'Udemy', 'DeepLearning.ai', 'MIT OpenCourseWare', 'Google AI', 'GitHub', 'Harvard Online', '']","['TensorFlow', 'Microsoft Azure AI']"
66e10417-49f3-487e-8246-9530312d807d,Italian,Undergraduate Degree,3,"['Computer Vision', 'Robotics', 'Neural Networks', '']","['Machine Learning', 'Reinforcement Learning', 'Expert Systems', 'AI in Healthcare', 'Recommender Systems', 'Robotics', 'Natural Language Processing']","['YouTube', 'edX', 'GitHub', '', 'MIT OpenCourseWare', 'DeepLearning.ai', 'Kaggle', 'Harvard Online', 'Udemy', 'Stanford Online']","['IBM Watson', 'Keras', 'OpenCV', 'Google Cloud AI', 'PyTorch', 'TensorFlow', 'Scikit-learn', 'BigML']"
6781de30-d854-47cb-89d9-ee8579b471af,Mandarin,Middle School,1,"['AI for Games', 'Neural Networks', 'Robotics', 'AI Ethics', 'Autonomous Vehicles', 'Deep Learning', 'Expert Systems', 'Reinforcement Learning', 'Cognitive Computing', 'Machine Learning', '', 'Generative AI']","['Reinforcement Learning', 'Robotics', 'Cognitive Computing']","['Stanford Online', '', 'DeepLearning.ai', 'MIT OpenCourseWare']","['OpenAI GPT', 'Scikit-learn', 'BigML', 'Amazon SageMaker', 'Keras', 'TensorFlow']"
6bc4b69c-7fc0-4ebf-bc7e-161d4b2f3dd8,French,Elementary,1,"['AI Ethics', 'Recommender Systems', '', 'Natural Language Processing', 'Speech Recognition', 'AI in Finance', 'AI in Education', 'Computer Vision', 'Deep Learning', 'AI for Games', 'Machine Learning', 'Cognitive Computing', 'AI in Healthcare', 'AI Planning and Optimization']","['Autonomous Vehicles', 'AI for Games']",['Kaggle'],"['Amazon SageMaker', 'IBM Watson', 'Microsoft Azure AI', 'Hugging Face Transformers', '', 'OpenAI GPT', 'RapidMiner']"
6c49b6ea-1f05-4d38-82f2-a8604f822592,Swedish,Middle School,1,"['Neural Networks', 'Autonomous Vehicles', 'Natural Language Processing', 'Speech Recognition', 'Computer Vision', 'AI Planning and Optimization', 'AI in Healthcare', 'Generative AI', 'Deep Learning', 'AI Ethics']","['Machine Learning', 'AI in Healthcare', 'Reinforcement Learning']","['DeepLearning.ai', 'YouTube', 'Harvard Online', 'Kaggle', 'MIT OpenCourseWare', 'Stanford Online', 'GitHub', 'Google AI']",['PyTorch']
6e8bd847-429a-4fb1-8b2a-272551087b69,German,Undergraduate Degree,3,"['AI Planning and Optimization', 'AI in Finance', 'AI for Games', 'Natural Language Processing', 'Expert Systems', 'AI in Education', 'Deep Learning', '', 'AI in Healthcare', 'Recommender Systems', 'Neural Networks', 'Reinforcement Learning', 'AI Ethics', 'Robotics', 'Cognitive Computing', 'Computer Vision', 'Generative AI', 'Speech Recognition', 'Machine Learning']","['AI Planning and Optimization', 'AI in Healthcare', 'AI in Finance', 'Deep Learning', 'Machine Learning', 'Expert Systems', 'Natural Language Processing']","['Udemy', 'Google AI', '', 'Stanford Online', 'Coursera', 'MIT OpenCourseWare', 'DeepLearning.ai']","['Keras', 'Amazon SageMaker', 'DataRobot', 'Microsoft Azure AI', 'Weka', 'Hugging Face Transformers', 'TensorFlow', 'BigML', 'Scikit-learn', '', 'OpenCV']"
72a44fa5-4b36-4101-82e8-2c6dd1998bee,Japanese,Master Degree,4,"['Recommender Systems', 'Expert Systems', 'AI in Finance', 'AI for Games', 'AI Ethics', 'Robotics', 'Generative AI', 'Natural Language Processing', 'Neural Networks', 'Autonomous Vehicles', 'Speech Recognition']","['AI Ethics', 'Autonomous Vehicles', 'Recommender Systems', 'Machine Learning', 'Deep Learning', 'Computer Vision', 'Robotics', 'Generative AI', 'Cognitive Computing']","['edX', 'Google AI']","['BigML', 'OpenCV', 'OpenAI GPT', 'Weka', 'Keras', 'Microsoft Azure AI', 'RapidMiner', 'Hugging Face Transformers', 'DataRobot', 'IBM Watson', 'PyTorch', '', 'Scikit-learn', 'Amazon SageMaker', 'Google Cloud AI']"
789147f9-19ed-46c5-89c7-2f69bba5afea,Bengali,Elementary,1,"['Cognitive Computing', 'Speech Recognition', 'Generative AI', 'AI in Education', 'Robotics', 'Reinforcement Learning']","['Neural Networks', 'Computer Vision']","['Stanford Online', 'GitHub', 'edX', 'Google AI', 'DeepLearning.ai', 'Udemy', 'YouTube', 'Harvard Online', 'Coursera', 'Kaggle']","['BigML', 'IBM Watson', 'Keras', 'OpenCV', 'Scikit-learn']"
7937a2ec-700e-4427-b7ac-f3f4d29571b7,German,Middle School,1,"['AI in Finance', 'Recommender Systems', 'Autonomous Vehicles', 'Neural Networks', '', 'Speech Recognition', 'Machine Learning', 'Generative AI']","['Autonomous Vehicles', 'AI in Education', 'AI Planning and Optimization']","['Udemy', 'Coursera', 'GitHub']","['Keras', '']"
798ec70b-9f40-4a9d-b3b5-79afa7955b2f,Korean,Undergraduate Degree,3,"['Expert Systems', 'AI Ethics', 'AI for Games', 'Generative AI', 'Natural Language Processing', 'AI in Finance', 'Recommender Systems', 'AI in Education', 'Autonomous Vehicles', 'Machine Learning', 'AI Planning and Optimization', '', 'Robotics', 'AI in Healthcare', 'Deep Learning', 'Cognitive Computing', 'Computer Vision', 'Neural Networks', 'Speech Recognition']","['Generative AI', 'Deep Learning', 'Reinforcement Learning', '', 'Speech Recognition', 'Computer Vision', 'AI in Finance']",['Coursera'],"['Scikit-learn', 'RapidMiner', 'Google Cloud AI', 'BigML', 'Weka', 'Keras', 'DataRobot', '', 'OpenCV', 'PyTorch', 'TensorFlow', 'OpenAI GPT', 'Hugging Face Transformers', 'Microsoft Azure AI', 'Amazon SageMaker']"
7b3ecf16-90c6-4bc6-ab60-80dc80a7b340,Dutch,High School,0,"['Generative AI', 'Speech Recognition', 'Robotics', 'AI in Education', 'Cognitive Computing', 'Autonomous Vehicles', 'Expert Systems', 'Machine Learning', 'AI in Finance', 'Reinforcement Learning', 'AI in Healthcare', 'Natural Language Processing', 'AI Ethics', 'Deep Learning', 'Computer Vision', 'Recommender Systems', 'Neural Networks', 'AI for Games']",['AI in Finance'],"['Harvard Online', 'YouTube']","['Hugging Face Transformers', 'TensorFlow', 'Keras', 'Weka', 'IBM Watson', 'DataRobot']"
80b7bbc6-371e-49d2-9936-bd58f54974be,English,University,2,"['Autonomous Vehicles', 'Robotics', 'Cognitive Computing', 'Reinforcement Learning', 'AI in Healthcare', 'Generative AI', 'AI Planning and Optimization', 'Expert Systems', 'Computer Vision', 'Neural Networks', '']","['AI in Education', 'Expert Systems', 'AI Ethics', 'AI in Healthcare', 'AI in Finance', 'Reinforcement Learning']","['', 'Google AI', 'Harvard Online', 'GitHub', 'Coursera', 'Kaggle', 'MIT OpenCourseWare', 'YouTube', 'DeepLearning.ai']","['DataRobot', 'Keras', 'Weka', 'Scikit-learn', 'PyTorch']"
8200e175-e43a-4508-967c-7cffb5647e26,Vietnamese,High School,0,"['Reinforcement Learning', 'AI in Finance', 'Autonomous Vehicles', 'Robotics', 'Computer Vision', 'Expert Systems', 'AI in Healthcare', 'Machine Learning', 'Neural Networks', 'Generative AI']",['Neural Networks'],"['edX', 'DeepLearning.ai', 'MIT OpenCourseWare', 'Kaggle', 'YouTube', 'Coursera']","['PyTorch', 'Microsoft Azure AI', 'TensorFlow', 'Hugging Face Transformers', '']"
833c3ae3-76d5-4235-93a1-d8cb06f7f1bb,Spanish,Middle School,1,"['AI in Finance', 'Neural Networks', 'AI for Games', 'Deep Learning', 'Expert Systems', 'Speech Recognition', 'Machine Learning', 'Autonomous Vehicles', 'Generative AI', 'AI Ethics', 'AI in Healthcare', 'Recommender Systems']","['Machine Learning', 'Neural Networks', 'Speech Recognition']","['YouTube', 'Coursera', 'edX', 'GitHub', 'DeepLearning.ai', 'Stanford Online', 'Kaggle', 'Udemy', 'Harvard Online']","['Keras', 'Weka', 'PyTorch', 'Microsoft Azure AI', 'OpenCV']"
83f5cbb8-9cd6-4b00-aa11-8ea9c73755ed,Arabic,Undergraduate Degree,3,"['Computer Vision', 'AI Planning and Optimization', 'Cognitive Computing', 'Generative AI']","['Reinforcement Learning', '', 'AI in Education', 'Recommender Systems', 'Expert Systems', 'Computer Vision', 'AI for Games', 'AI in Healthcare']","['Google AI', 'Kaggle', '', 'edX', 'MIT OpenCourseWare', 'YouTube', 'Harvard Online', 'Coursera']","['', 'Google Cloud AI', 'PyTorch', 'TensorFlow', 'Hugging Face Transformers', 'Microsoft Azure AI', 'RapidMiner', 'IBM Watson', 'Amazon SageMaker', 'Weka', 'BigML', 'Keras', 'OpenCV', 'OpenAI GPT']"
88051f4c-b3e3-4926-9f87-c09e36e31537,Vietnamese,Middle School,2,"['Computer Vision', 'Cognitive Computing', 'AI Planning and Optimization', 'Reinforcement Learning', 'Speech Recognition']","['Reinforcement Learning', 'AI in Finance', 'Generative AI', 'AI in Healthcare']","['GitHub', '', 'DeepLearning.ai', 'YouTube', 'Coursera', 'edX']","['Hugging Face Transformers', 'BigML', 'Weka', 'Amazon SageMaker']"
88e1ce39-6402-4ed5-ac3f-5ea48fa96ae2,Japanese,Middle School,2,"['Cognitive Computing', 'Computer Vision', 'Recommender Systems', 'Expert Systems', 'AI in Finance', 'Robotics', 'Deep Learning']","['AI in Education', 'AI in Finance', '', 'Speech Recognition']","['', 'YouTube', 'DeepLearning.ai', 'Stanford Online', 'Udemy', 'Harvard Online', 'GitHub', 'Kaggle', 'edX', 'MIT OpenCourseWare']","['RapidMiner', 'Keras', 'PyTorch', 'Weka', 'OpenCV', 'Scikit-learn', 'Amazon SageMaker', 'DataRobot', 'Google Cloud AI', 'OpenAI GPT', 'TensorFlow', '']"
8b4574f2-3e10-4b8d-86ee-088c0f162f5a,Hindi,Master Degree,4,"['AI in Healthcare', 'AI Planning and Optimization', 'Natural Language Processing', 'Cognitive Computing', 'AI for Games', 'AI in Finance', 'Speech Recognition', 'Computer Vision']","['Natural Language Processing', 'AI in Finance', 'Robotics', 'AI Planning and Optimization', 'AI in Education', 'AI Ethics', 'Speech Recognition', 'Expert Systems', '']","['Kaggle', 'YouTube', 'Udemy', 'MIT OpenCourseWare', 'Coursera', 'Stanford Online', 'GitHub', '']","['Google Cloud AI', 'DataRobot', 'PyTorch', 'OpenAI GPT']"
8b6698fb-0783-421d-87dd-98fce3636c77,Turkish,Master Degree,4,"['Deep Learning', 'Natural Language Processing', 'Generative AI', 'AI Ethics', 'Expert Systems', 'Cognitive Computing', 'AI for Games', 'Autonomous Vehicles', 'AI in Education', 'Speech Recognition']","['Generative AI', 'Recommender Systems', 'AI for Games', 'Autonomous Vehicles', 'AI in Education', 'AI Planning and Optimization', 'Computer Vision', 'Robotics', 'Reinforcement Learning']","['Google AI', 'Harvard Online', 'Kaggle', 'DeepLearning.ai', 'Stanford Online']","['RapidMiner', 'DataRobot', 'TensorFlow', 'Hugging Face Transformers', 'Google Cloud AI', 'OpenAI GPT', 'Amazon SageMaker', 'PyTorch', 'BigML', 'Microsoft Azure AI', '', 'Scikit-learn']"
95f52119-c385-4a6e-add5-40d0481acd3e,Russian,Undergraduate Degree,3,"['AI Ethics', 'Speech Recognition', 'AI in Education', 'AI in Finance', '', 'AI Planning and Optimization', 'Robotics', 'Natural Language Processing', 'Computer Vision', 'Recommender Systems', 'Machine Learning', 'Generative AI', 'Neural Networks', 'Expert Systems']","['', 'AI in Education', 'AI for Games', 'Deep Learning', 'Natural Language Processing', 'Robotics', 'AI in Healthcare']","['Udemy', 'GitHub']","['Hugging Face Transformers', 'TensorFlow', 'Google Cloud AI']"
979b1d4e-d653-4589-b0a0-cce3834badae,Turkish,Undergraduate Degree,3,['Expert Systems'],"['Speech Recognition', 'AI Planning and Optimization', 'Cognitive Computing', 'AI in Healthcare', 'Recommender Systems', 'Robotics', '', 'AI Ethics']","['Udemy', 'GitHub', 'Coursera', 'Harvard Online', 'MIT OpenCourseWare', '', 'DeepLearning.ai', 'edX', 'Stanford Online', 'Kaggle']","['Hugging Face Transformers', 'PyTorch', 'DataRobot', 'Google Cloud AI', 'RapidMiner']"
