id,language,currentEducation,experienceYears,interest_list,skill_list,learningResource_list,tools_list
982b9a15-5598-4935-941d-08bacf5f8ed8,Greek,Undergraduate Degree,3,"['AI Ethics', 'AI Planning and Optimization', 'Autonomous Vehicles', 'AI in Finance']","['AI for Games', 'AI in Finance', 'AI Ethics', 'Deep Learning', 'Computer Vision', 'Neural Networks', 'AI Planning and Optimization']",['YouTube'],"['DataRobot', 'PyTorch', 'Hugging Face Transformers', 'OpenCV', 'Google Cloud AI', '', 'Scikit-learn', 'Keras', 'Weka', 'RapidMiner', 'TensorFlow', 'Microsoft Azure AI', 'BigML', 'IBM Watson']"
98b004d2-a6e8-457c-aeda-383d43e1c95b,Portuguese,Elementary,1,"['AI for Games', 'Speech Recognition', 'Reinforcement Learning', 'Expert Systems', 'Machine Learning', '', 'Neural Networks', 'Generative AI', 'AI Planning and Optimization']","['Natural Language Processing', 'Machine Learning']","['Harvard Online', 'Google AI', 'YouTube', 'GitHub']","['OpenCV', '', 'IBM Watson', 'Keras', 'Amazon SageMaker']"
99e49925-9805-49e7-a5c4-f79656b2dfdb,French,Middle School,1,"['Robotics', 'Reinforcement Learning', 'AI in Education', 'Speech Recognition', 'AI in Finance', 'Deep Learning']","['Speech Recognition', 'AI Planning and Optimization', '']","['Kaggle', 'Harvard Online', 'Coursera', '', 'edX', 'MIT OpenCourseWare']","['Amazon SageMaker', 'RapidMiner', 'Keras', 'PyTorch', 'Weka', 'OpenCV']"
9bd6d582-b554-464e-bc11-b79c5e782edd,French,University,2,"['Neural Networks', 'Cognitive Computing', 'Speech Recognition', 'AI for Games', 'Expert Systems', 'Deep Learning', 'Autonomous Vehicles', 'AI Ethics', 'Natural Language Processing', 'Machine Learning', 'AI in Healthcare', 'Recommender Systems', '', 'Generative AI', 'AI in Education', 'Robotics']","['Natural Language Processing', 'Deep Learning', 'Speech Recognition', 'Generative AI', 'Expert Systems', 'AI in Education']","['GitHub', 'MIT OpenCourseWare', 'Kaggle']","['PyTorch', 'OpenCV', 'IBM Watson', 'DataRobot', 'Scikit-learn', 'Google Cloud AI', 'Amazon SageMaker', 'Hugging Face Transformers', 'Weka', 'Keras', 'RapidMiner', 'OpenAI GPT', 'TensorFlow']"
9d0a5455-f4e4-42b6-aad1-352a16d3c474,Korean,Elementary,1,"['Deep Learning', 'Machine Learning', 'Generative AI', 'Neural Networks', 'Speech Recognition', 'Reinforcement Learning']","['AI in Finance', 'Cognitive Computing']","['Harvard Online', 'Stanford Online']","['Weka', 'Keras', 'OpenCV', '', 'Scikit-learn']"
9d69f4c9-28fb-4f53-a69b-105fdd18b51c,Thai,Undergraduate Degree,3,"['Autonomous Vehicles', 'AI for Games', 'AI Ethics', 'Natural Language Processing', 'Generative AI', 'Machine Learning', 'Neural Networks', 'AI in Education', 'Recommender Systems', 'Cognitive Computing', 'AI in Finance', 'Speech Recognition', 'Reinforcement Learning', 'Deep Learning', 'Computer Vision', '', 'Robotics', 'AI in Healthcare', 'AI Planning and Optimization']","['Autonomous Vehicles', 'AI in Finance', 'Cognitive Computing', 'Machine Learning', 'Generative AI', '', 'AI in Education', 'AI Planning and Optimization']","['Google AI', 'MIT OpenCourseWare', 'Coursera', 'Udemy', 'DeepLearning.ai']","['Hugging Face Transformers', 'PyTorch', 'Keras', 'Google Cloud AI', 'Amazon SageMaker', 'Microsoft Azure AI', 'RapidMiner']"
a4c74a6e-572b-4f97-b130-9d141c8c84b2,Hindi,Undergraduate Degree,3,"['Natural Language Processing', 'Deep Learning', 'Machine Learning', 'AI in Healthcare']","['Computer Vision', 'AI Ethics', 'Machine Learning', 'Neural Networks', 'AI Planning and Optimization', 'Natural Language Processing', '']","['Coursera', 'MIT OpenCourseWare', 'DeepLearning.ai']","['Amazon SageMaker', 'Keras', '']"
a598e807-284f-4220-a7be-4de45842e509,Spanish,Middle School,2,"['AI Planning and Optimization', 'Computer Vision', 'Robotics', 'Neural Networks', 'Autonomous Vehicles', 'Speech Recognition', 'AI in Healthcare', 'Generative AI', 'Recommender Systems', 'Deep Learning']","['AI for Games', 'AI Ethics', 'Autonomous Vehicles', '']","['Coursera', '', 'Udemy', 'YouTube', 'Stanford Online', 'Harvard Online']",['OpenAI GPT']
a724d53d-4662-4e58-abc5-835afac23d4a,Polish,University,2,"['', 'Computer Vision', 'Machine Learning', 'AI in Finance', 'AI for Games', 'Deep Learning', 'Reinforcement Learning', 'AI Ethics', 'AI in Healthcare', 'Neural Networks', 'Natural Language Processing', 'AI in Education', 'Speech Recognition', 'Autonomous Vehicles', 'Recommender Systems', 'AI Planning and Optimization', 'Expert Systems', 'Robotics']","['Robotics', 'AI in Education', 'Recommender Systems', 'AI for Games', 'Cognitive Computing', 'Natural Language Processing']","['Stanford Online', 'MIT OpenCourseWare', 'Coursera', 'Udemy', 'DeepLearning.ai', 'YouTube', 'Kaggle', 'Harvard Online', 'edX', '']","['RapidMiner', 'IBM Watson']"
a78a2e1b-1655-468f-8a88-b144f45d981c,Vietnamese,Master Degree,4,"['AI in Education', '', 'Speech Recognition']","['Autonomous Vehicles', 'AI Ethics', 'Reinforcement Learning', 'Recommender Systems', '', 'Natural Language Processing', 'Generative AI', 'Cognitive Computing', 'AI for Games']","['', 'DeepLearning.ai', 'Stanford Online', 'MIT OpenCourseWare', 'Coursera', 'Kaggle', 'edX', 'Harvard Online', 'YouTube', 'GitHub']","['Google Cloud AI', 'Amazon SageMaker', 'PyTorch', '', 'Microsoft Azure AI', 'OpenCV', 'Keras']"
a82a6cb8-c4c3-4c40-ba81-25fa10006253,Spanish,Master Degree,4,"['', 'Natural Language Processing', 'Expert Systems', 'AI in Finance', 'AI for Games', 'AI Planning and Optimization', 'AI Ethics', 'Recommender Systems']","['Machine Learning', 'AI Planning and Optimization', 'Computer Vision', 'Autonomous Vehicles', '', 'Generative AI', 'Expert Systems', 'Speech Recognition', 'Neural Networks']",['YouTube'],"['Scikit-learn', 'BigML', 'Hugging Face Transformers']"
a8d07b69-6d54-4d4e-a17c-75e2c5554394,Turkish,Undergraduate Degree,3,"['Natural Language Processing', 'Recommender Systems', 'Machine Learning', 'AI in Finance', 'AI in Healthcare', 'Neural Networks', 'Computer Vision', '', 'AI in Education', 'AI Ethics', 'Robotics', 'AI Planning and Optimization', 'Deep Learning', 'Generative AI', 'Cognitive Computing', 'Expert Systems', 'Reinforcement Learning', 'AI for Games', 'Autonomous Vehicles']","['Recommender Systems', 'Cognitive Computing', 'Deep Learning', 'Natural Language Processing', 'AI in Finance', 'Computer Vision', 'Speech Recognition']",['YouTube'],"['Amazon SageMaker', 'OpenCV', 'DataRobot', 'Scikit-learn', 'PyTorch', 'IBM Watson', 'Microsoft Azure AI', 'BigML', 'Weka', '', 'Google Cloud AI', 'OpenAI GPT', 'Keras', 'RapidMiner']"
a91de4a7-5076-41bd-9775-2ee6c6c4fa69,German,University,2,"['Cognitive Computing', 'Machine Learning', 'AI Planning and Optimization', 'Reinforcement Learning', 'AI in Finance', 'Expert Systems', 'Neural Networks', 'AI in Healthcare', 'Autonomous Vehicles', 'Natural Language Processing', 'AI Ethics', 'Speech Recognition', 'Robotics', 'Deep Learning', 'Computer Vision', 'Generative AI', '', 'AI in Education', 'Recommender Systems']","['Machine Learning', 'Deep Learning', '', 'AI in Education', 'Cognitive Computing', 'AI for Games']",['Coursera'],"['IBM Watson', 'PyTorch', '', 'RapidMiner', 'Amazon SageMaker', 'Google Cloud AI', 'Keras', 'Weka', 'OpenAI GPT', 'OpenCV']"
a9352003-91d1-4339-b53d-ac434b91fdd1,German,Middle School,1,"['Natural Language Processing', '', 'Machine Learning']","['Recommender Systems', 'Cognitive Computing', 'Natural Language Processing']","['', 'DeepLearning.ai', 'Udemy']","['Google Cloud AI', 'DataRobot', '', 'OpenCV', 'Hugging Face Transformers', 'Keras', 'Scikit-learn', 'PyTorch']"
ab1481d4-817a-419b-99e1-0c98af123e19,Mandarin,High School,0,"['AI Planning and Optimization', 'AI in Finance', 'Natural Language Processing', '', 'Recommender Systems', 'Machine Learning', 'AI in Education', 'AI in Healthcare', 'Expert Systems', 'Robotics', 'Deep Learning', 'AI for Games', 'Cognitive Computing', 'Neural Networks', 'Autonomous Vehicles']",['AI for Games'],"['MIT OpenCourseWare', 'Coursera', 'Google AI', 'Stanford Online']","['Keras', 'OpenCV', 'RapidMiner', 'Google Cloud AI', 'Amazon SageMaker', 'IBM Watson', 'Microsoft Azure AI', 'Weka', 'DataRobot', 'BigML', 'Hugging Face Transformers']"
af1b57de-9a3c-496a-be9d-50a7b1f75cb1,Dutch,Middle School,1,"['AI for Games', 'Autonomous Vehicles', 'AI in Healthcare', 'Natural Language Processing', 'Speech Recognition', 'AI Ethics', 'Neural Networks', 'Cognitive Computing', 'AI in Education', '', 'Reinforcement Learning', 'Recommender Systems', 'Deep Learning', 'AI in Finance', 'Generative AI', 'Computer Vision']","['Natural Language Processing', 'AI Planning and Optimization', 'AI in Education']","['YouTube', 'GitHub', 'Kaggle', 'Udemy', 'Coursera', '', 'Google AI', 'DeepLearning.ai', 'Harvard Online']","['PyTorch', 'OpenCV', 'Keras', 'Google Cloud AI']"
af45cb7d-e817-4089-8e68-29128b8cc8a2,Italian,Undergraduate Degree,3,"['Natural Language Processing', 'Recommender Systems', 'AI Planning and Optimization', 'Computer Vision', 'Expert Systems', 'Speech Recognition', '', 'Machine Learning', 'AI in Healthcare', 'Reinforcement Learning', 'Robotics', 'AI Ethics', 'Generative AI', 'Cognitive Computing']","['Robotics', 'AI Ethics', '', 'Reinforcement Learning', 'Natural Language Processing', 'Expert Systems', 'Neural Networks']","['Stanford Online', 'YouTube', 'Udemy', 'MIT OpenCourseWare', '']","['TensorFlow', 'Amazon SageMaker', 'Hugging Face Transformers', 'DataRobot', 'RapidMiner', 'IBM Watson', 'Keras', 'Google Cloud AI', 'Scikit-learn', 'Weka', 'BigML', 'Microsoft Azure AI']"
b55b1cb8-e217-4aaa-aa2c-4b932d915692,Vietnamese,University,2,"['Computer Vision', 'AI for Games']","['Computer Vision', '', 'Machine Learning', 'Autonomous Vehicles', 'Speech Recognition', 'Expert Systems']","['Kaggle', 'edX', 'YouTube']","['BigML', 'DataRobot']"
b702a1d4-fdd9-4ec2-808a-404a80cb732d,Swedish,High School,0,"['Machine Learning', 'Recommender Systems']",['Cognitive Computing'],"['Harvard Online', 'Google AI', 'DeepLearning.ai', 'YouTube', 'Kaggle', 'Udemy']","['Hugging Face Transformers', 'RapidMiner', 'TensorFlow', '', 'Scikit-learn', 'Weka', 'Google Cloud AI', 'Microsoft Azure AI', 'DataRobot', 'PyTorch', 'BigML', 'OpenAI GPT', 'IBM Watson', 'OpenCV', 'Keras']"
b927a967-2284-43c1-963a-ebe4a3af1869,German,Undergraduate Degree,3,"['Generative AI', '', 'Recommender Systems', 'Speech Recognition', 'AI Planning and Optimization', 'Expert Systems', 'Neural Networks', 'Computer Vision', 'AI in Healthcare', 'Reinforcement Learning', 'Cognitive Computing', 'Autonomous Vehicles', 'Robotics', 'AI Ethics', 'AI in Education', 'Natural Language Processing', 'AI in Finance', 'Machine Learning', 'AI for Games']","['Robotics', 'AI in Healthcare', 'Cognitive Computing', 'AI for Games', 'Natural Language Processing', 'Generative AI', 'AI in Education']","['MIT OpenCourseWare', 'Harvard Online', 'YouTube', 'edX', '', 'Google AI', 'Coursera', 'Stanford Online', 'GitHub']","['Google Cloud AI', 'Hugging Face Transformers', 'RapidMiner', 'IBM Watson', 'Weka', '', 'OpenAI GPT']"
bc1abad6-c223-4c4d-8579-eaeed1fa1679,Portuguese,Undergraduate Degree,3,"['Natural Language Processing', 'Robotics', 'Cognitive Computing', 'Recommender Systems', 'AI for Games', '', 'Expert Systems', 'AI in Healthcare', 'Autonomous Vehicles', 'AI in Finance', 'AI in Education', 'Computer Vision', 'Machine Learning', 'AI Planning and Optimization', 'AI Ethics', 'Deep Learning']","['AI Planning and Optimization', 'Natural Language Processing', 'Cognitive Computing', 'AI Ethics', 'Expert Systems', 'Speech Recognition', 'Reinforcement Learning']","['Kaggle', '', 'MIT OpenCourseWare', 'edX', 'GitHub', 'Udemy', 'DeepLearning.ai', 'Coursera', 'Google AI', 'Harvard Online']",['RapidMiner']
bf3b4193-a039-42fe-91bf-5256ddcf8987,English,High School,0,"['AI Planning and Optimization', 'Robotics', 'Computer Vision']",['Recommender Systems'],"['YouTube', 'edX', 'Harvard Online', 'Coursera', 'Kaggle']","['RapidMiner', 'Hugging Face Transformers', 'PyTorch', 'Google Cloud AI', 'Amazon SageMaker', 'BigML', 'Weka', 'Scikit-learn', 'OpenCV']"
c0640470-3350-45aa-808f-d1cd147eafe7,German,Master Degree,4,"['Autonomous Vehicles', 'AI in Finance', 'Cognitive Computing']","['Cognitive Computing', 'Natural Language Processing', 'Recommender Systems', 'AI Planning and Optimization', 'Robotics', 'Computer Vision', 'Expert Systems', 'AI Ethics', 'Autonomous Vehicles']","['Udemy', 'edX', 'GitHub', 'Coursera', '', 'Stanford Online', 'Google AI']","['BigML', 'PyTorch']"
c07071ce-3a37-4f44-864f-79a1bdf2a8fc,English,Middle School,1,"['Deep Learning', '', 'Recommender Systems', 'Reinforcement Learning', 'Cognitive Computing', 'Autonomous Vehicles', 'Natural Language Processing', 'AI in Finance']","['AI in Education', 'Natural Language Processing', '']","['Stanford Online', 'Kaggle', 'Harvard Online']","['Scikit-learn', 'DataRobot', 'Weka', 'OpenAI GPT', 'Keras', 'RapidMiner', 'PyTorch']"
c0790c6f-c0b3-484b-8bff-bfaf9726d25a,Swedish,Undergraduate Degree,3,"['Reinforcement Learning', 'Neural Networks', 'Speech Recognition', 'AI in Education']","['Autonomous Vehicles', 'Deep Learning', 'Speech Recognition', 'Expert Systems', 'Cognitive Computing', 'Computer Vision', 'Reinforcement Learning', 'AI Planning and Optimization']","['DeepLearning.ai', 'GitHub', 'Coursera', 'Stanford Online', '', 'MIT OpenCourseWare', 'Harvard Online']","['IBM Watson', 'PyTorch', '', 'Weka', 'DataRobot', 'BigML']"
c122152e-56fe-46b4-bd6e-627db01269be,Korean,Middle School,2,['Recommender Systems'],"['AI in Education', 'Autonomous Vehicles', 'Robotics', 'Computer Vision']","['', 'edX', 'DeepLearning.ai', 'YouTube', 'MIT OpenCourseWare']","['', 'BigML', 'Weka', 'Amazon SageMaker', 'Google Cloud AI', 'Microsoft Azure AI', 'RapidMiner', 'Scikit-learn', 'PyTorch', 'TensorFlow', 'OpenCV', 'Hugging Face Transformers', 'OpenAI GPT']"
c6f1d855-8180-4d2a-ac34-13a82985ca11,Turkish,Undergraduate Degree,3,"['AI in Healthcare', 'Deep Learning', 'AI in Finance', 'Recommender Systems', 'Expert Systems', 'Computer Vision', 'Speech Recognition', 'Natural Language Processing', 'Neural Networks', '', 'AI Ethics', 'Reinforcement Learning', 'Autonomous Vehicles', 'AI in Education', 'AI Planning and Optimization', 'Machine Learning', 'AI for Games']","['Robotics', 'Recommender Systems', '', 'Neural Networks', 'Autonomous Vehicles', 'AI in Education', 'Expert Systems']","['GitHub', 'Kaggle', 'Google AI', 'Coursera', '', 'DeepLearning.ai', 'Harvard Online']","['OpenCV', 'Google Cloud AI', '', 'Amazon SageMaker', 'RapidMiner', 'Scikit-learn', 'OpenAI GPT']"
c76819a4-a27e-428a-987d-9f565cbc859e,Hindi,Undergraduate Degree,3,"['Expert Systems', 'AI Planning and Optimization', 'Natural Language Processing', 'AI Ethics', 'Machine Learning', 'AI in Healthcare', 'Generative AI', 'Recommender Systems', 'Cognitive Computing', 'Deep Learning', 'AI in Education', 'Speech Recognition']","['', 'Generative AI', 'AI in Education', 'Machine Learning', 'Autonomous Vehicles', 'Natural Language Processing', 'AI for Games', 'Computer Vision']","['Harvard Online', 'edX', 'Google AI', '', 'Kaggle', 'GitHub', 'YouTube', 'Udemy', 'DeepLearning.ai', 'Coursera']","['Microsoft Azure AI', '', 'Weka', 'PyTorch', 'Hugging Face Transformers', 'Scikit-learn', 'RapidMiner']"
c8d206fe-fc09-415b-8591-ce829c03e413,Spanish,Middle School,1,"['', 'Neural Networks', 'Recommender Systems', 'Reinforcement Learning', 'Deep Learning', 'Generative AI', 'AI in Finance', 'AI Planning and Optimization', 'Speech Recognition', 'AI in Healthcare', 'Cognitive Computing', 'Natural Language Processing', 'Computer Vision', 'Machine Learning', 'Expert Systems', 'Autonomous Vehicles', 'Robotics']","['AI Ethics', 'Recommender Systems', 'Speech Recognition']","['YouTube', 'edX', '', 'Coursera', 'Udemy', 'MIT OpenCourseWare', 'Google AI', 'DeepLearning.ai', 'Harvard Online', 'GitHub', 'Kaggle']","['IBM Watson', 'RapidMiner']"
c9baa63e-7ab3-4a7b-b630-2d581e751d53,Japanese,Master Degree,4,"['Expert Systems', '', 'AI Planning and Optimization', 'Neural Networks', 'Deep Learning', 'AI in Education', 'Recommender Systems', 'Speech Recognition', 'Robotics', 'AI in Healthcare', 'AI for Games', 'AI Ethics', 'Reinforcement Learning', 'Cognitive Computing', 'Generative AI', 'Natural Language Processing', 'Autonomous Vehicles', 'AI in Finance', 'Machine Learning']","['AI Ethics', '', 'Speech Recognition', 'AI in Education', 'Reinforcement Learning', 'Recommender Systems', 'Robotics', 'AI in Healthcare', 'Autonomous Vehicles']","['DeepLearning.ai', 'Google AI', 'Coursera', 'Kaggle']","['DataRobot', 'Hugging Face Transformers', 'TensorFlow', 'Scikit-learn', 'BigML', 'Weka', 'Microsoft Azure AI', 'Google Cloud AI', 'OpenCV', '']"
cbe5fab0-1599-4eaa-a9d8-d00c86e000cc,Polish,Undergraduate Degree,3,"['Cognitive Computing', 'AI in Finance', 'Robotics', 'Machine Learning', 'AI Planning and Optimization', 'Neural Networks', 'AI for Games', '', 'Expert Systems', 'Recommender Systems', 'AI in Education', 'Deep Learning', 'Generative AI', 'Speech Recognition', 'Reinforcement Learning', 'Autonomous Vehicles', 'Computer Vision', 'AI Ethics', 'Natural Language Processing']","['Generative AI', 'Autonomous Vehicles', 'Robotics', 'Neural Networks', 'AI Planning and Optimization', 'AI in Healthcare', 'Cognitive Computing']","['YouTube', 'Google AI', '', 'Stanford Online', 'DeepLearning.ai', 'Harvard Online', 'MIT OpenCourseWare', 'GitHub', 'Udemy', 'Kaggle', 'Coursera']","['Hugging Face Transformers', 'DataRobot', 'Amazon SageMaker', 'OpenCV', 'Google Cloud AI', 'Weka', 'Keras', 'TensorFlow', 'IBM Watson', 'RapidMiner', 'Microsoft Azure AI', 'BigML', 'PyTorch', 'OpenAI GPT', '']"
cc303727-88cf-4ec1-8183-e03d7856445f,Polish,Undergraduate Degree,3,"['Speech Recognition', 'Deep Learning', 'Neural Networks', 'AI in Healthcare', 'Recommender Systems', 'AI in Finance', 'Computer Vision']","['Cognitive Computing', 'Reinforcement Learning', 'Generative AI', 'Robotics', 'AI in Education', 'Machine Learning', 'Natural Language Processing', 'AI Ethics']",['Udemy'],"['Hugging Face Transformers', 'Keras', 'PyTorch', 'OpenCV', 'Google Cloud AI', 'OpenAI GPT', 'Weka', '', 'Amazon SageMaker', 'Scikit-learn', 'Microsoft Azure AI']"
cc747fb4-5a06-4058-9846-c5c5e4b37d26,Dutch,University,2,"['AI in Healthcare', 'Autonomous Vehicles', 'AI Ethics', 'Expert Systems', 'Recommender Systems', 'AI in Finance', 'AI for Games', 'Machine Learning']","['Computer Vision', 'Recommender Systems', 'Autonomous Vehicles', 'Generative AI', '', 'Neural Networks']","['Google AI', 'edX', 'YouTube', 'DeepLearning.ai', '', 'GitHub', 'Stanford Online', 'Udemy']","['RapidMiner', 'OpenAI GPT', 'TensorFlow']"
cd90bf0a-b568-43e8-890f-a486d5ca2dc8,German,Middle School,1,"['Computer Vision', 'Machine Learning', 'AI in Education', 'Robotics', 'Natural Language Processing', 'AI in Healthcare', 'Recommender Systems', 'Reinforcement Learning', 'AI for Games', 'Deep Learning']","['Expert Systems', 'AI Ethics', 'AI Planning and Optimization']","['DeepLearning.ai', '', 'GitHub', 'Kaggle', 'Stanford Online', 'MIT OpenCourseWare', 'Harvard Online', 'edX', 'Coursera']","['Microsoft Azure AI', 'PyTorch', 'TensorFlow', 'OpenCV', 'IBM Watson', 'BigML', 'DataRobot', 'RapidMiner', 'Scikit-learn', 'OpenAI GPT', 'Amazon SageMaker', 'Google Cloud AI', '']"
d0ac1091-9e4f-444f-81b7-ab68ed4da66f,Hindi,Undergraduate Degree,3,"['Reinforcement Learning', 'Natural Language Processing', 'AI in Education', 'Computer Vision', 'Deep Learning', 'Recommender Systems', 'Cognitive Computing']","['Computer Vision', 'Generative AI', 'AI Ethics', '', 'Cognitive Computing', 'Reinforcement Learning', 'AI for Games']","['Stanford Online', 'edX', 'Coursera', 'Google AI', 'GitHub', 'YouTube', '']","['TensorFlow', 'Microsoft Azure AI', 'PyTorch', 'Keras', 'Scikit-learn', 'OpenCV', 'RapidMiner', 'IBM Watson', 'DataRobot']"
